481 725
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
9 24 43
9 24 43
8 23 42
10 23 42
10 23 42
9 24 43
9 24 43
9 24 43
9 24 43
9 25 41
9 25 41
9 25 41
9 25 41
8 24 40
9 25 41
10 25 44
10 25 44
9 26 44
16 33 51
24 40 56
50 60 72
62 70 81
74 81 91
82 86 95
85 88 95
87 88 93
87 86 91
87 85 90
88 86 89
89 87 90
89 87 88
90 88 89
91 91 93
93 93 95
92 93 97
93 94 98
98 97 102
100 99 104
103 102 107
107 106 111
111 110 115
114 113 118
110 109 114
112 111 116
118 117 122
118 117 122
119 118 123
120 119 124
121 120 125
122 121 126
123 122 127
123 122 127
122 121 126
122 121 126
123 122 127
123 122 127
123 122 127
123 122 127
122 121 126
122 121 126
121 120 125
121 120 125
121 120 125
120 119 124
120 119 124
119 118 123
119 118 123
119 118 123
118 117 122
118 117 122
118 117 122
120 119 124
120 119 124
120 119 124
122 121 126
122 121 126
123 122 127
123 122 127
121 120 125
119 118 123
116 115 120
115 114 119
112 111 117
120 119 125
133 132 138
147 146 152
154 153 159
153 152 158
146 145 151
139 138 144
138 137 143
139 138 144
141 140 146
143 142 148
145 144 150
146 145 151
144 143 149
144 143 148
140 140 142
140 140 142
141 141 143
138 138 140
139 139 141
136 136 138
137 137 139
137 137 139
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
139 138 143
139 138 143
140 139 144
140 139 144
140 139 144
140 139 144
140 139 144
140 139 144
141 140 145
141 140 145
142 141 146
142 141 146
142 141 146
142 141 146
143 142 147
143 142 148
143 142 148
144 143 149
144 143 149
144 143 149
144 143 149
144 143 149
144 143 149
143 142 148
143 142 148
143 142 148
143 142 148
141 140 146
141 140 146
141 140 146
143 142 147
144 143 148
144 143 148
145 144 149
145 144 149
147 146 151
147 146 151
147 146 151
147 146 151
149 148 153
148 147 152
148 147 152
149 148 153
152 151 156
152 151 156
151 150 155
151 150 155
151 150 155
150 149 154
150 149 154
149 148 153
149 148 153
150 149 154
150 149 154
149 148 153
149 148 153
148 147 152
148 147 152
147 146 151
146 145 150
145 144 149
145 144 149
144 143 148
144 143 148
142 141 146
142 141 146
142 141 146
141 140 145
140 139 144
140 139 144
139 138 143
139 138 143
138 137 142
138 137 142
138 137 142
138 137 142
139 138 143
139 138 143
139 138 143
139 138 143
139 138 143
140 139 144
140 139 144
141 140 145
142 141 146
143 142 147
144 143 148
144 143 148
146 145 150
146 145 150
147 146 151
148 147 152
149 148 153
149 148 153
150 149 154
150 149 154
153 152 158
153 152 158
154 153 159
155 154 160
156 155 161
157 156 162
157 156 162
158 157 163
160 159 165
160 159 165
161 160 166
162 161 167
163 162 168
163 162 168
164 163 169
164 163 169
163 162 167
163 162 167
163 162 167
163 162 167
163 162 168
162 161 167
161 160 165
161 160 165
158 157 162
157 156 161
156 155 160
156 155 160
154 154 156
152 152 154
152 152 154
151 151 153
153 152 157
151 150 155
149 148 153
146 145 150
144 143 148
144 143 148
144 143 148
145 144 149
145 144 149
144 143 148
144 143 148
143 142 147
142 141 146
142 141 146
142 141 146
142 141 146
140 139 144
141 140 145
141 140 145
141 140 145
142 141 146
142 141 146
143 142 147
143 142 147
140 139 144
141 140 145
142 141 146
143 142 147
143 142 147
142 141 146
143 142 147
143 142 147
142 141 147
142 141 147
142 141 147
143 142 148
142 141 147
142 141 147
141 140 146
141 140 146
140 139 145
140 139 145
140 139 145
139 138 144
139 138 144
138 137 143
138 137 143
137 136 142
138 137 143
137 136 142
136 135 141
136 135 141
137 136 142
135 134 140
135 134 140
136 135 141
137 136 142
138 137 143
139 138 144
140 139 145
141 140 146
141 140 145
141 140 145
140 139 144
140 139 144
140 139 144
139 138 143
137 136 141
135 134 139
134 133 138
132 132 134
129 129 131
128 128 130
127 127 129
125 125 127
125 125 127
124 124 126
123 123 125
122 122 124
121 121 123
120 120 122
120 120 122
118 118 118
118 118 118
118 118 118
118 118 118
117 117 117
113 111 112
112 110 111
111 109 110
109 107 108
107 105 106
104 102 103
102 100 101
100 98 99
97 95 96
97 95 96
94 92 93
92 90 91
90 88 89
87 85 86
84 84 84
81 79 80
75 73 74
72 68 69
68 64 65
66 60 62
65 56 59
64 55 58
63 54 57
62 53 56
61 52 55
58 49 52
56 47 50
53 44 47
49 43 45
48 42 44
46 42 43
50 46 47
56 52 53
63 59 60
69 65 66
74 70 71
77 75 76
79 77 78
80 78 79
81 79 80
81 79 80
81 79 80
79 79 79
75 75 75
70 70 70
66 66 66
61 59 62
58 56 59
55 53 56
53 51 54
54 52 55
58 56 59
63 61 64
67 65 68
72 70 73
77 75 78
83 81 84
87 85 88
89 87 90
89 87 90
87 85 88
83 81 84
78 76 77
75 73 74
72 70 71
71 69 70
73 71 72
77 75 76
81 79 80
83 81 82
87 85 86
87 85 86
87 85 86
6 22 38
6 22 38
7 23 39
7 22 41
7 22 41
8 23 42
8 23 42
8 25 43
8 25 43
8 25 45
8 25 45
8 25 45
8 25 45
8 25 45
8 25 45
10 27 47
10 27 47
10 28 48
10 28 48
10 28 48
11 28 48
12 27 48
12 27 48
12 27 48
12 27 48
13 29 52
13 29 52
11 29 51
11 29 51
11 29 51
11 29 51
12 30 52
12 30 52
12 30 52
12 30 52
12 30 52
13 29 52
13 29 52
12 30 52
12 30 52
12 30 52
12 30 52
12 30 52
12 30 52
14 32 54
14 31 51
13 30 50
13 28 47
12 27 46
14 27 44
13 26 43
14 25 43
11 23 39
9 18 33
7 16 31
9 18 33
15 23 36
15 21 33
12 18 30
9 15 27
9 16 26
11 15 26
8 11 18
6 9 16
4 7 12
4 4 6
9 7 8
6 4 5
5 3 4
13 9 8
14 10 9
21 17 14
17 13 10
14 9 5
14 9 5
15 10 6
16 11 7
17 12 8
20 15 11
17 9 6
14 6 3
28 20 17
40 32 29
39 31 28
47 39 36
54 47 41
43 36 30
30 23 17
29 22 16
28 21 15
32 25 19
37 30 24
31 24 18
22 15 9
23 16 10
23 14 9
24 15 10
26 17 12
33 24 19
38 30 27
40 32 29
37 29 26
33 25 22
30 22 19
27 19 16
31 23 20
33 26 20
27 20 14
29 22 14
33 26 18
29 22 14
29 22 16
31 24 18
36 29 23
39 32 26
40 33 27
45 36 31
52 43 38
43 34 29
38 29 24
35 26 21
35 26 21
36 27 22
38 29 24
42 31 27
46 35 31
49 38 34
51 40 36
55 44 40
52 41 37
46 35 31
53 45 42
44 40 39
30 28 33
31 26 30
27 23 24
22 16 16
17 12 9
11 3 1
11 3 1
13 3 2
15 4 2
17 6 4
18 8 6
18 10 8
17 11 11
23 21 22
20 20 22
21 20 25
34 33 38
57 57 59
32 30 31
37 33 30
205 202 195
213 215 202
182 184 170
182 182 170
67 67 55
3 0 0
21 14 6
40 31 24
70 57 51
78 63 56
76 57 50
74 51 43
72 48 38
75 48 37
78 50 38
79 51 39
79 51 39
75 52 44
73 53 46
72 53 47
68 49 43
61 43 39
54 39 34
49 35 32
46 35 33
44 34 33
42 32 33
38 29 32
32 26 28
28 23 27
24 22 25
22 20 25
21 19 24
25 24 29
25 24 30
25 26 31
23 26 33
21 25 34
20 24 35
18 24 36
18 26 37
18 28 38
18 28 40
18 28 40
19 29 41
19 29 41
20 28 41
20 28 41
19 29 41
21 31 43
19 31 45
19 31 45
19 31 45
18 30 46
17 29 45
15 28 44
14 27 43
15 28 44
15 28 45
15 28 45
13 29 45
13 29 45
13 28 47
13 28 47
13 28 47
13 28 47
12 29 47
11 28 46
11 28 46
11 28 46
11 28 48
11 28 48
11 28 48
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
11 26 45
11 27 43
11 27 43
11 27 43
11 27 43
11 27 43
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 45
11 26 45
11 26 45
11 26 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
8 27 44
8 27 44
8 27 44
8 27 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
9 24 43
11 24 43
10 23 42
10 23 42
10 23 42
9 24 43
9 24 43
9 24 43
9 24 43
9 25 41
9 25 41
9 25 41
9 25 41
8 24 40
9 25 41
11 26 45
11 26 45
8 25 45
12 30 50
19 35 51
41 51 63
54 62 73
69 76 86
79 83 94
83 86 95
87 86 94
84 84 92
87 86 92
87 85 90
87 85 88
88 86 89
89 87 90
90 90 92
91 91 93
92 93 97
93 94 98
97 96 101
99 98 103
102 101 106
105 104 109
109 108 113
107 106 111
110 109 114
111 110 115
118 117 122
119 118 123
120 119 124
119 118 123
119 118 123
122 121 126
124 123 128
124 123 128
123 122 127
123 122 127
123 122 127
124 123 128
124 123 128
124 123 128
124 123 128
123 122 127
122 121 126
122 121 126
122 121 126
121 120 125
121 120 125
121 120 125
120 119 124
120 119 124
119 118 123
119 118 123
121 120 125
121 120 125
122 121 126
122 121 126
123 122 127
124 123 128
125 124 129
125 124 129
124 123 128
122 121 126
120 119 124
118 117 122
112 111 117
117 116 122
127 126 132
141 140 146
153 152 158
156 155 161
150 149 155
144 143 149
140 139 145
142 141 147
143 142 148
144 143 149
145 144 150
143 142 148
141 140 145
137 136 141
137 137 139
137 137 139
134 134 136
133 133 135
133 133 135
133 133 135
134 134 136
134 134 136
134 133 138
134 133 138
135 134 139
135 134 139
135 134 139
135 134 139
135 134 139
135 134 139
137 136 141
137 136 141
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
138 137 142
139 138 143
139 138 143
139 138 143
140 139 144
140 139 144
141 140 146
141 140 146
141 140 146
141 140 146
141 140 146
142 141 147
143 142 148
144 143 149
143 142 148
142 141 147
142 141 147
144 143 148
144 143 148
144 143 148
144 143 148
145 144 149
145 144 149
146 145 150
148 147 152
149 148 153
149 148 153
149 148 153
149 148 153
150 149 154
150 149 154
150 149 154
152 151 156
153 152 157
154 153 158
153 152 157
153 152 157
153 152 157
152 151 156
153 152 157
153 152 157
152 151 156
153 152 157
153 152 157
152 151 156
152 151 156
151 150 155
151 150 155
151 150 155
150 149 154
149 148 153
149 148 153
148 147 152
148 147 152
147 146 151
146 145 150
146 145 150
145 144 149
145 144 149
144 143 148
144 143 148
143 142 147
143 142 147
142 141 146
142 141 146
142 141 146
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
143 142 147
144 143 148
144 143 148
145 144 149
146 145 150
146 145 150
147 146 151
147 146 151
149 148 153
149 148 153
150 149 154
151 150 155
152 151 156
152 151 156
153 152 157
153 152 157
156 155 161
156 155 161
157 156 162
158 157 163
159 158 164
160 159 165
161 160 166
161 160 166
163 162 168
163 162 168
163 162 168
164 163 169
165 164 170
165 164 170
166 165 171
166 165 171
164 163 168
164 163 168
164 163 169
163 162 168
162 161 167
160 159 165
159 158 163
159 158 163
157 156 161
156 155 160
155 154 159
153 152 157
153 153 155
151 151 153
150 150 152
151 151 153
146 146 148
146 146 148
148 147 152
145 144 149
144 143 148
143 142 147
144 143 148
144 144 146
144 143 148
144 143 148
144 143 148
143 142 147
143 142 147
144 143 148
144 143 148
144 143 148
142 141 146
142 141 146
143 142 147
144 143 148
144 143 148
143 142 147
144 143 148
144 143 148
143 142 147
143 142 147
144 143 148
144 143 148
144 143 148
144 143 148
144 143 148
144 143 148
144 143 149
144 143 149
145 144 150
144 143 149
144 143 149
143 142 148
143 142 148
142 141 147
142 141 147
141 140 146
141 140 146
140 139 145
140 139 145
139 138 144
139 138 144
138 137 143
139 138 144
138 137 143
138 137 143
138 137 143
138 137 143
135 134 140
135 134 140
136 135 141
137 136 142
138 137 143
139 138 144
140 139 145
141 140 145
141 140 145
141 140 145
140 139 144
140 139 144
140 139 144
139 138 143
137 136 141
137 136 141
133 132 137
132 131 136
130 130 132
126 126 128
125 125 127
124 124 126
122 122 124
121 121 123
120 120 122
119 119 121
118 118 120
118 118 120
117 117 119
117 117 117
117 117 117
117 117 117
116 116 116
115 115 115
114 114 114
107 105 106
105 103 104
103 101 102
100 98 99
97 95 96
94 92 93
93 91 92
91 89 90
92 90 91
91 89 90
91 89 90
89 87 88
86 84 85
84 84 84
80 80 80
75 75 75
71 69 70
69 65 66
66 62 63
64 58 60
65 56 59
64 55 58
63 54 57
61 52 55
59 50 53
56 47 50
53 44 47
49 43 45
48 42 44
49 45 46
53 49 50
60 56 57
67 63 64
73 69 70
78 74 75
80 78 79
83 81 82
82 80 81
82 80 81
83 81 82
83 81 82
80 80 80
76 76 76
71 71 71
68 68 68
63 61 64
60 58 61
56 54 57
54 52 55
56 54 57
61 59 62
68 66 69
72 70 73
78 76 79
82 80 83
88 86 89
90 88 91
91 89 92
90 88 91
87 85 88
83 81 84
77 75 76
75 73 74
73 71 72
73 71 72
76 74 75
80 78 79
84 82 83
85 83 84
87 85 86
87 85 86
87 85 86
6 22 38
6 22 38
7 23 39
6 21 40
6 21 40
7 22 41
8 23 42
8 23 42
9 24 43
8 25 43
8 25 45
8 25 45
8 25 45
8 25 45
8 25 45
10 27 47
10 27 47
11 28 48
10 28 48
10 28 48
10 28 48
11 28 48
11 28 48
12 27 48
12 27 48
13 29 52
13 29 52
13 29 52
13 29 52
11 29 51
11 29 51
12 30 52
12 30 52
12 30 52
12 30 52
12 30 52
13 29 54
13 29 54
12 30 52
12 30 52
12 30 52
12 30 50
12 30 50
12 31 48
13 32 49
12 30 50
13 30 50
12 29 49
12 27 48
12 27 48
14 26 48
14 27 46
13 26 43
11 24 40
9 22 38
12 24 40
15 27 43
16 25 40
15 23 36
13 21 34
12 20 31
11 18 28
9 16 24
6 13 21
7 10 15
6 6 8
11 9 10
8 6 7
6 4 5
12 8 7
14 10 9
19 15 12
18 14 11
17 12 8
17 12 8
15 10 6
14 9 5
14 9 5
17 12 8
27 19 16
21 13 10
24 16 13
27 19 16
29 21 18
42 34 31
57 50 44
57 50 44
39 32 26
34 27 21
26 19 13
29 22 16
39 32 26
38 31 25
29 22 16
27 20 14
22 13 8
24 15 10
24 15 10
23 14 9
26 18 15
35 27 24
40 32 29
41 33 30
38 30 27
33 25 22
28 21 15
28 21 15
35 28 20
43 36 28
48 41 33
50 43 35
35 28 22
29 22 16
29 22 16
30 23 17
30 23 17
36 27 22
43 34 29
53 44 39
57 48 43
58 49 44
51 42 37
41 32 27
35 26 21
33 22 18
33 22 18
41 32 27
43 34 29
45 36 31
44 35 30
42 34 31
40 34 34
43 37 37
30 30 32
25 28 35
23 26 31
21 22 26
18 18 20
19 15 16
18 12 12
18 9 10
18 8 7
18 8 6
15 7 4
11 6 3
8 4 3
16 16 16
21 22 24
22 23 27
29 30 32
54 56 55
42 42 40
38 37 33
172 172 164
189 189 177
134 135 121
132 133 119
97 95 83
22 18 7
39 32 22
31 22 13
54 44 35
87 72 65
84 67 59
79 61 51
76 56 45
75 53 40
74 51 37
72 49 35
69 47 34
62 43 37
59 44 39
58 43 40
54 40 37
47 36 34
41 31 30
35 26 27
31 25 27
30 25 29
26 24 29
23 22 28
20 20 28
16 19 26
14 18 27
13 20 28
13 20 30
21 25 34
21 28 36
21 28 38
19 27 38
18 28 40
17 29 41
17 31 44
16 29 45
15 31 46
15 31 46
15 31 47
15 31 46
17 30 46
16 29 45
15 28 44
14 27 43
16 29 45
16 29 45
16 29 45
17 30 47
16 29 46
16 29 46
13 29 45
12 28 44
13 29 45
13 29 45
13 28 47
13 28 47
12 29 47
12 29 47
12 29 47
12 29 47
11 28 48
11 28 48
11 28 48
11 28 48
11 28 48
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 45
11 27 43
11 27 43
11 27 43
11 27 43
11 27 43
11 27 43
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
11 26 45
10 27 45
10 27 45
10 27 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 47
11 26 45
11 26 45
11 26 45
11 26 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
8 27 44
8 27 44
8 27 44
8 27 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
9 24 43
11 24 43
10 23 42
10 23 42
10 23 42
9 24 43
9 24 43
9 24 43
9 24 43
9 25 41
9 25 41
9 25 41
9 25 41
9 25 41
10 26 42
12 27 46
12 27 46
9 26 46
11 28 48
17 32 51
33 45 59
48 56 69
64 72 83
75 82 92
78 82 93
77 79 91
80 80 90
86 85 91
85 84 89
86 85 90
86 86 88
88 88 90
89 89 91
91 91 93
92 93 97
93 94 98
97 96 101
98 97 102
101 100 105
104 103 108
103 102 107
105 104 109
106 105 110
107 106 111
114 113 118
115 114 119
116 115 120
115 114 119
118 117 122
121 120 125
121 120 125
122 121 126
125 124 129
125 124 129
124 123 128
124 123 128
124 123 128
125 124 129
125 124 129
125 124 129
123 122 127
123 122 127
122 121 126
122 121 126
122 121 126
122 121 126
121 120 125
121 120 125
121 120 125
122 121 126
123 122 127
123 122 127
123 122 127
123 122 127
124 123 128
125 124 129
125 124 129
126 125 130
126 125 130
124 123 128
123 122 127
122 121 126
115 114 120
117 116 122
123 122 128
136 135 141
150 149 155
156 155 161
153 152 158
148 147 153
143 142 148
144 143 149
144 143 149
142 141 147
139 138 143
138 137 142
134 133 138
134 133 138
134 134 136
135 135 137
135 135 137
135 135 137
134 134 136
134 134 136
134 134 136
134 134 136
135 134 139
135 134 139
134 133 138
134 133 138
134 133 138
134 133 138
134 133 138
134 133 138
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
137 136 141
137 136 141
137 136 141
137 136 141
138 137 142
138 137 142
138 137 142
139 138 144
139 138 144
139 138 144
140 139 145
140 139 145
141 140 146
142 141 147
143 142 148
145 144 149
144 143 148
145 144 149
145 144 149
145 144 149
146 145 150
147 146 151
147 146 151
148 147 152
150 149 154
150 149 154
149 148 153
151 150 155
150 149 154
153 152 157
153 152 157
153 152 157
154 153 158
154 153 158
156 155 160
155 154 159
155 154 159
155 154 159
155 154 159
154 153 158
155 154 159
155 154 159
156 155 160
155 154 159
155 154 159
154 153 158
154 153 158
153 152 157
153 152 157
153 152 157
153 152 157
152 151 156
152 151 156
151 150 155
151 150 155
151 150 155
150 149 154
150 149 154
149 148 153
149 148 153
148 147 152
148 147 152
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
147 146 151
148 147 152
148 147 152
148 147 152
148 147 152
148 147 152
148 147 152
149 148 153
149 148 153
150 149 154
150 149 154
150 149 154
152 151 156
152 151 156
153 152 157
153 152 157
154 153 158
155 154 159
156 155 160
156 155 160
158 157 163
158 157 163
159 158 164
160 159 165
161 160 166
162 161 167
163 162 168
163 162 168
164 163 169
164 163 169
165 164 170
165 164 170
166 165 171
166 165 171
167 166 172
166 165 173
164 163 169
164 163 169
163 162 168
162 161 167
160 159 165
159 158 164
159 158 163
158 157 162
156 155 160
155 154 159
154 153 158
152 151 156
150 150 152
150 150 152
149 149 151
148 148 150
146 146 148
145 145 147
145 145 147
144 144 146
144 144 146
144 144 146
144 144 146
145 145 147
144 143 148
144 143 148
144 143 148
143 142 147
143 142 147
143 142 147
144 143 148
143 142 147
144 143 148
143 142 147
144 143 148
145 144 149
145 144 149
144 143 148
145 144 149
145 144 149
146 145 150
146 145 150
146 145 150
146 145 150
146 145 150
146 145 150
146 145 150
146 145 150
146 145 151
146 145 151
146 145 151
145 144 150
144 143 149
144 143 149
143 142 148
143 142 148
142 141 147
142 141 147
142 141 147
141 140 146
140 139 145
140 139 145
139 138 144
139 138 144
139 138 144
139 138 144
140 139 145
139 138 144
139 138 144
138 137 143
138 137 143
139 138 144
139 138 144
140 139 145
141 140 145
141 140 145
142 141 146
142 141 146
142 141 146
140 139 144
140 139 144
139 138 143
139 138 143
139 138 143
136 135 140
133 132 137
131 131 133
131 131 133
126 126 128
122 122 122
122 122 122
120 120 122
119 119 121
118 118 120
117 117 119
116 116 118
115 115 115
114 114 114
116 116 116
115 115 115
115 115 115
113 113 113
112 112 112
110 110 110
108 108 106
98 96 97
95 93 94
93 91 92
90 88 89
89 87 88
88 86 87
88 86 87
89 87 88
90 88 89
91 89 90
90 88 89
88 86 87
85 85 85
82 82 82
77 77 77
73 71 72
71 67 68
68 64 65
66 60 62
64 58 60
64 55 58
63 54 57
62 53 56
59 50 53
57 48 51
54 45 48
50 44 46
49 43 45
52 48 49
57 53 54
64 60 61
71 67 68
77 73 74
82 78 79
83 81 82
85 83 84
84 82 83
84 82 83
85 83 84
84 82 83
82 82 82
78 78 78
73 73 73
69 69 69
64 62 65
61 59 62
58 56 59
56 54 57
59 57 60
65 63 66
72 70 73
76 74 77
82 80 83
87 85 88
91 89 92
92 90 93
92 90 93
90 88 91
86 84 87
81 79 82
75 73 74
74 72 73
74 72 73
75 73 74
79 77 78
82 80 81
85 83 84
87 85 86
91 89 90
91 89 90
91 89 90
5 21 37
5 21 37
7 23 39
7 23 39
6 21 40
6 21 40
6 21 40
8 23 42
8 23 42
8 25 43
9 26 46
9 26 46
9 26 46
9 26 46
8 25 45
10 27 47
10 27 47
12 27 48
12 27 48
11 28 48
11 28 48
11 28 48
11 28 48
12 27 48
12 27 48
12 28 51
12 28 51
13 29 52
13 29 52
13 29 52
13 29 52
11 29 51
12 30 52
12 30 52
12 30 52
12 30 52
13 29 54
13 29 55
13 29 54
13 29 52
12 30 52
12 30 50
12 31 48
12 31 48
13 32 49
12 31 48
13 30 48
12 29 49
13 28 49
12 27 50
14 26 50
14 26 50
14 27 46
13 26 45
13 26 45
14 27 44
16 29 46
16 28 44
17 26 41
18 27 42
14 22 33
14 22 33
14 21 31
11 18 28
11 16 22
10 9 14
15 13 16
10 8 11
12 10 11
11 7 6
12 8 7
15 11 10
17 13 12
22 17 14
22 17 14
18 13 9
13 8 4
11 6 2
12 7 3
28 20 18
29 21 19
29 21 18
26 18 15
25 17 14
33 25 22
45 38 32
52 45 39
51 44 38
46 39 33
35 28 20
33 26 18
40 33 25
40 33 25
35 28 20
34 27 19
26 17 12
24 15 10
21 11 9
18 8 6
18 8 6
23 13 11
30 20 18
36 26 24
43 33 31
44 34 32
35 26 21
30 21 16
40 31 24
48 39 30
56 47 38
69 60 53
49 42 36
37 30 24
28 21 15
31 24 18
30 23 17
32 25 19
36 29 23
48 39 34
65 56 51
76 67 62
69 60 55
52 43 38
41 32 27
35 24 20
30 19 15
29 19 17
32 24 21
40 32 29
37 29 26
33 28 24
39 34 30
27 22 26
29 24 28
23 26 35
21 30 37
20 27 35
19 24 30
24 22 27
26 20 22
26 20 20
30 21 22
31 23 21
31 23 21
26 20 20
22 18 17
10 10 10
17 18 20
14 15 17
20 21 23
53 55 54
59 59 57
36 35 31
104 103 98
188 188 180
94 91 84
103 100 93
128 123 119
74 69 65
58 50 48
41 31 30
33 22 20
82 68 67
81 65 65
79 61 59
76 58 54
74 55 49
70 50 43
65 45 38
60 41 35
51 36 33
47 35 35
46 34 34
45 35 34
43 34 35
39 33 35
34 32 35
31 30 35
23 26 33
21 25 34
17 24 34
14 22 33
12 22 34
13 22 37
12 24 38
12 24 38
15 25 37
18 28 38
19 29 41
14 26 40
12 25 41
12 28 44
12 29 47
9 28 45
13 31 51
13 31 51
14 33 50
15 34 51
15 32 50
14 31 47
14 30 46
14 30 46
14 30 46
14 29 48
15 30 49
15 30 49
15 30 49
15 30 49
14 29 48
14 29 48
13 28 47
13 28 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
12 29 47
10 28 48
10 28 50
9 27 49
9 27 49
9 27 47
9 27 47
10 27 47
10 27 47
11 28 46
11 28 46
11 26 45
11 26 45
11 26 45
11 26 45
10 25 44
10 25 44
11 27 43
11 27 43
11 26 45
11 26 45
11 26 45
11 26 45
10 27 45
10 27 45
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
10 27 47
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 27 45
10 27 45
10 27 45
9 26 44
9 26 44
8 25 43
8 25 43
8 25 43
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
9 26 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
10 25 44
9 26 44
7 26 43
7 26 43
7 26 43
7 26 43
8 25 43
8 25 43
8 25 43
8 25 43
9 24 43
9 24 43
9 24 43
9 24 43
11 24 43
11 24 43
11 24 43
11 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
9 24 43
10 25 44
10 25 44
10 25 44
28 39 57
40 49 66
54 63 78
63 70 86
60 66 80
61 68 78
74 77 86
81 81 89
81 84 91
84 85 90
86 85 90
87 86 91
89 88 93
91 91 93
92 93 97
93 94 98
98 97 102
99 98 103
100 99 104
101 100 105
103 102 107
105 104 109
106 105 110
107 106 111
113 112 117
112 111 116
111 110 115
114 113 118
117 116 121
118 117 122
120 119 124
121 120 125
124 123 128
125 124 129
125 124 129
126 125 130
127 126 131
127 126 131
126 125 130
126 125 130
125 124 129
124 123 128
123 122 127
123 122 127
123 122 127
123 122 127
123 122 127
123 122 127
124 123 128
124 123 128
124 123 128
125 124 129
125 124 129
125 124 129
126 125 130
127 126 131
126 125 130
126 125 130
127 126 131
127 126 131
127 126 131
127 126 131
122 121 127
120 119 125
122 121 127
132 131 137
145 144 150
154 153 159
154 153 159
154 153 159
145 144 150
142 141 147
140 139 145
137 136 141
135 134 139
133 132 137
134 133 138
135 134 139
138 138 140
138 138 140
138 138 140
138 138 140
138 138 140
137 137 139
137 137 139
137 137 139
137 136 141
137 136 141
137 136 141
137 136 141
137 136 141
137 136 141
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
136 135 140
137 136 141
138 137 142
138 137 142
138 137 142
139 138 144
140 139 145
140 139 145
141 140 146
142 141 147
142 141 147
143 142 148
146 145 150
146 145 150
146 145 150
146 145 150
146 145 150
148 147 152
149 148 153
149 148 153
151 150 155
151 150 155
151 150 155
153 152 157
153 152 157
153 152 157
154 153 158
154 153 158
