930 370
5 5 5
6 6 6
7 7 7
9 9 9
7 6 4
7 6 4
8 7 5
9 8 6
9 8 6
9 8 6
5 4 0
4 3 0
9 8 4
16 12 9
16 13 8
15 10 4
16 9 3
15 6 0
20 10 1
28 15 6
35 22 13
46 32 21
79 58 41
84 62 41
95 73 52
106 84 63
107 85 64
104 79 59
103 76 57
106 79 60
109 80 62
109 80 62
110 79 61
111 78 61
111 78 61
113 77 61
113 77 61
113 78 59
109 76 57
108 75 56
104 73 55
101 72 54
102 75 58
104 77 60
103 77 62
101 78 64
103 81 68
110 86 74
116 92 80
117 93 83
119 95 85
122 98 88
119 92 81
121 94 83
115 91 79
108 86 73
101 79 68
87 67 56
85 66 52
97 75 62
107 85 72
95 72 58
96 69 52
88 59 41
69 37 16
67 32 10
84 48 26
92 54 31
99 54 31
102 56 32
103 57 33
102 56 33
102 54 34
102 54 34
103 55 35
106 55 36
101 50 31
97 46 27
94 43 22
96 44 20
100 49 22
101 50 23
98 47 18
97 41 14
104 44 18
103 41 16
105 43 18
110 48 23
113 49 24
108 44 19
105 41 16
107 41 17
107 41 17
108 40 17
109 38 16
106 38 15
102 41 12
101 41 13
99 41 17
100 46 22
95 44 23
80 33 15
69 26 10
60 22 11
44 10 1
50 17 10
83 50 43
86 52 42
90 56 44
94 60 48
96 62 50
97 63 51
99 65 53
101 67 55
101 67 55
105 71 59
101 67 55
100 66 54
103 69 57
103 69 57
99 65 53
100 66 54
104 71 56
104 71 54
104 71 54
104 71 54
103 70 53
103 70 53
102 69 52
101 68 51
100 67 50
100 69 51
98 67 49
97 66 48
97 66 48
99 68 50
98 67 49
94 63 45
90 59 41
88 56 41
88 56 41
87 55 40
88 56 41
87 58 42
86 57 41
81 53 39
78 50 36
79 53 38
80 54 39
78 55 39
74 51 35
66 43 27
58 37 20
55 34 17
55 36 22
46 33 25
39 30 25
29 20 15
18 11 5
8 8 0
12 7 3
6 0 0
21 14 6
23 16 8
20 11 2
26 12 3
48 31 23
73 55 45
93 69 59
98 71 60
99 73 60
105 78 59
104 77 58
105 78 59
120 93 74
124 97 78
117 90 71
118 91 72
116 87 69
114 85 67
118 87 69
122 89 74
119 83 71
118 80 69
120 80 70
123 80 71
122 79 70
123 79 70
123 76 68
122 75 67
124 74 67
119 69 62
127 77 70
124 74 67
121 71 64
118 65 59
123 70 62
120 67 59
116 63 55
113 60 56
115 62 58
113 59 57
112 58 56
111 57 55
111 57 55
110 56 54
110 56 54
106 52 50
105 51 49
104 50 48
102 48 46
104 49 46
104 49 46
104 49 46
104 49 46
105 50 47
107 52 49
108 53 50
112 57 54
113 58 55
114 59 56
115 60 55
114 61 55
117 67 60
118 69 62
119 72 64
117 74 65
115 75 63
114 78 64
114 81 66
116 83 68
111 78 63
115 82 67
75 43 28
85 53 38
113 84 70
111 82 68
119 90 76
118 89 75
114 86 72
104 78 63
107 81 68
122 96 83
130 107 93
128 106 92
121 102 88
122 103 89
123 104 90
123 104 90
123 104 90
122 103 89
120 101 87
119 100 86
122 103 89
122 103 89
122 103 89
123 104 90
126 107 93
124 105 91
122 103 89
121 102 88
121 102 88
122 103 89
123 105 93
127 109 97
126 108 96
125 107 95
123 105 93
130 112 102
132 114 104
132 114 104
133 115 105
128 111 101
131 114 104
128 114 103
130 116 107
134 116 104
134 115 100
134 115 100
133 115 101
131 117 104
130 117 108
110 102 99
74 68 68
48 45 52
34 32 43
36 36 48
39 46 56
35 44 53
26 35 44
27 36 45
26 33 43
29 33 42
31 35 44
31 36 42
28 33 39
26 31 35
21 26 30
17 22 26
17 22 26
9 5 2
10 6 3
11 7 4
10 6 3
9 5 2
10 6 3
11 7 4
13 9 6
13 9 6
10 9 7
7 6 4
14 4 2
16 2 0
38 15 9
63 29 20
71 25 12
80 33 15
80 37 20
72 35 19
52 20 9
35 11 1
27 8 2
19 4 1
20 10 9
13 7 7
7 3 2
5 1 0
7 3 2
11 7 6
14 10 9
12 8 7
10 6 5
14 10 9
15 11 10
26 22 21
14 10 9
10 10 8
6 6 4
2 2 0
0 0 0
37 37 35
100 100 98
114 112 113
115 113 116
115 113 116
110 108 111
94 92 95
68 66 69
39 37 40
19 17 20
16 14 17
13 11 14
9 7 10
5 3 6
4 2 5
4 2 5
5 3 6
5 3 6
7 5 6
7 5 6
6 4 5
6 4 5
6 4 5
6 4 5
5 5 5
5 5 5
5 5 5
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
9 9 9
13 13 11
7 6 4
7 6 2
8 7 5
10 9 7
10 9 7
10 9 5
9 5 2
8 4 1
12 7 3
18 11 5
20 11 6
22 11 5
24 11 3
27 13 4
33 19 8
48 32 19
65 47 35
79 60 46
86 67 53
102 77 57
104 79 59
109 82 63
109 82 63
107 80 59
108 80 59
110 82 61
113 82 62
112 81 61
111 78 61
110 77 60
109 76 59
108 75 58
111 75 59
111 75 59
113 78 59
110 77 58
108 77 59
108 77 59
107 78 62
108 81 64
105 79 64
103 77 62
111 85 70
124 101 87
129 106 92
122 95 84
114 87 76
114 87 76
107 79 68
102 74 63
93 66 55
93 66 55
97 73 63
94 70 58
87 63 51
87 64 50
113 90 76
101 75 60
102 73 55
91 58 39
62 27 5
69 33 9
95 57 34
99 57 33
94 50 25
101 55 31
108 62 38
110 64 41
107 59 39
102 54 34
100 52 32
99 51 31
99 51 31
97 49 29
95 47 25
98 48 25
102 52 27
103 53 26
101 51 24
100 49 20
105 49 22
104 47 20
101 44 17
103 43 17
104 44 18
106 44 19
104 42 17
107 43 18
107 41 17
108 40 17
107 39 16
103 42 14
103 42 14
102 42 16
100 42 18
101 45 22
94 42 21
75 26 9
63 17 2
55 15 5
43 6 0
53 18 12
88 55 48
91 57 47
94 60 48
97 63 51
96 62 50
96 62 50
98 64 52
100 66 54
100 66 54
104 70 58
101 67 55
101 67 55
103 69 57
102 68 56
98 64 52
97 63 51
98 64 52
98 66 51
98 66 51
97 65 50
97 65 50
96 64 49
95 63 48
95 63 48
95 63 48
93 61 46
91 59 44
92 59 42
93 60 43
94 61 44
94 61 44
91 58 41
88 55 38
86 53 38
85 51 39
83 49 37
84 50 38
84 52 39
85 53 40
82 53 39
82 53 39
83 55 41
80 52 38
76 50 35
74 48 33
70 44 29
64 41 25
62 39 23
60 41 27
52 38 29
49 38 32
40 29 23
23 14 7
13 6 0
12 7 3
18 11 5
24 14 5
19 9 0
22 12 2
35 22 13
74 56 44
106 86 75
92 70 57
109 83 70
120 92 78
102 75 58
110 83 64
109 82 63
119 92 73
121 94 75
116 89 70
119 90 72
115 86 68
114 85 67
117 86 68
121 88 73
122 86 74
118 80 69
121 81 71
119 76 67
119 76 67
120 76 67
120 76 67
123 76 68
124 74 67
123 73 66
121 71 64
120 70 63
120 67 61
119 66 60
117 64 56
115 62 54
113 60 52
114 61 55
116 63 59
115 61 59
113 59 57
112 58 56
112 58 56
112 58 56
110 56 54
108 54 52
107 53 51
106 52 50
105 51 49
104 50 48
104 49 46
102 47 44
102 47 44
104 49 46
105 50 47
105 52 48
107 52 49
109 54 51
110 55 52
112 57 54
112 59 53
115 65 58
116 67 60
118 71 63
116 73 64
115 75 63
115 77 64
117 81 67
118 85 70
114 81 66
118 85 70
80 48 33
85 53 38
110 81 67
113 84 70
122 93 79
119 91 77
115 89 74
106 80 65
108 82 69
123 97 84
130 107 93
127 104 90
125 106 92
125 106 92
126 107 93
127 108 94
128 109 95
127 108 94
125 106 92
124 105 91
127 108 94
128 109 95
128 109 95
128 109 95
129 110 96
127 108 94
125 106 92
124 105 91
125 106 92
125 106 92
126 108 96
125 107 95
125 107 95
125 107 95
124 106 94
130 112 102
132 114 104
132 114 104
132 114 104
128 110 100
127 110 100
131 114 104
131 114 104
134 116 104
130 112 100
131 113 101
133 117 104
134 117 107
133 120 112
127 116 112
44 38 42
44 39 45
37 34 41
32 36 47
36 43 53
33 42 49
27 36 43
26 35 42
28 32 43
29 33 42
31 35 44
30 35 41
27 32 38
26 31 35
23 28 32
19 24 28
19 24 28
9 5 2
10 6 3
11 7 4
13 9 6
11 7 4
11 7 4
13 9 6
24 20 17
20 16 13
16 12 9
7 6 4
9 4 1
17 2 0
28 9 5
56 27 19
67 27 15
73 26 8
76 33 16
76 39 23
56 24 13
32 5 0
18 0 0
12 0 0
18 8 7
13 9 8
16 12 11
18 14 13
26 22 21
32 28 27
29 25 24
25 21 20
23 19 18
16 12 11
14 10 9
14 10 9
30 26 25
12 8 7
7 7 5
5 5 3
2 2 0
27 27 25
70 70 70
79 77 80
62 60 63
37 35 38
15 13 16
5 3 6
4 2 5
8 6 9
12 10 13
2 0 3
5 3 6
9 7 10
13 11 14
16 14 17
17 15 18
14 12 15
12 10 13
6 4 5
6 4 5
6 4 5
5 3 4
6 4 5
6 4 5
6 6 6
6 6 6
6 6 4
6 6 4
6 6 4
6 6 4
5 5 3
7 7 5
12 12 10
14 14 12
7 6 4
10 9 5
9 8 4
11 10 6
13 9 6
11 8 3
17 12 6
20 15 9
16 9 3
10 1 0
12 2 0
27 14 6
41 27 18
49 32 22
57 37 26
73 51 38
90 68 54
99 76 60
98 75 59
99 73 56
104 77 56
105 77 56
106 78 57
106 78 57
107 79 58
107 79 58
111 80 60
110 79 59
109 76 59
108 75 58
108 75 58
108 75 58
109 76 59
111 76 56
113 78 59
112 79 60
110 79 61
108 77 59
105 76 60
103 76 59
99 73 56
98 72 57
106 80 65
118 90 78
117 89 77
103 75 63
94 66 54
96 66 55
99 67 56
99 67 56
94 64 54
99 69 59
109 81 70
109 82 71
104 77 66
103 77 64
120 92 80
113 84 70
113 80 63
92 57 38
64 26 5
82 40 18
110 65 42
103 59 34
103 57 33
102 56 32
99 53 30
96 50 27
92 45 25
85 38 18
77 30 12
72 25 7
74 27 9
76 28 8
78 30 10
81 33 11
85 37 14
90 40 15
92 42 17
93 43 16
96 42 16
101 45 20
103 47 22
100 42 18
100 42 18
106 46 22
106 44 21
106 41 19
105 40 18
106 40 18
105 41 16
100 40 12
102 42 14
102 42 14
100 42 18
96 40 17
90 38 17
71 22 5
60 14 0
52 12 2
41 4 0
51 16 10
86 53 46
96 62 52
98 64 52
99 65 53
97 63 51
96 62 50
97 63 51
99 65 53
100 66 54
102 68 56
101 67 55
102 68 56
102 68 56
100 66 54
97 63 51
94 60 48
93 61 48
94 62 49
91 62 46
91 62 46
92 60 45
91 59 44
91 59 44
91 59 44
91 59 44
88 56 41
87 55 40
87 54 37
88 55 38
88 55 38
87 54 37
84 51 34
82 49 34
82 48 36
82 48 36
81 47 35
81 47 35
80 48 35
80 48 35
78 49 35
77 48 34
80 52 38
76 48 34
73 47 32
74 48 33
76 50 35
75 49 34
70 47 31
67 45 32
52 35 27
52 39 33
45 32 26
24 13 7
12 3 0
13 6 0
15 6 1
18 5 0
25 12 3
42 28 17
53 36 26
54 36 26
97 75 64
86 62 50
86 60 47
107 78 64
113 84 66
122 91 73
116 85 67
120 89 71
120 89 71
118 86 71
119 90 74
115 86 70
114 85 69
117 85 70
123 87 75
122 84 73
120 82 71
122 79 70
117 73 64
118 74 65
120 73 65
123 74 67
125 76 69
127 77 70
129 76 70
123 70 64
121 68 62
120 67 61
122 67 62
113 60 52
114 61 53
114 61 53
114 61 53
114 61 55
118 65 61
115 61 59
114 60 58
114 60 58
114 60 58
112 58 56
110 56 54
110 56 54
109 55 53
108 54 52
107 53 51
104 49 46
102 47 44
101 46 43
102 47 44
101 48 44
101 48 44
102 49 45
102 49 45
105 50 47
108 53 50
112 57 52
115 62 56
114 65 58
116 69 61
116 72 63
117 75 63
116 78 65
119 83 69
122 86 72
117 84 69
122 89 74
89 57 42
85 53 38
105 76 62
116 87 73
124 95 81
122 93 79
117 89 75
109 83 68
110 84 71
122 96 83
129 106 92
127 104 90
126 104 90
126 107 93
127 108 94
127 108 94
129 110 96
128 109 95
127 108 94
125 106 92
124 105 91
124 105 91
124 105 91
125 106 92
125 106 92
125 106 92
126 107 93
128 109 95
128 109 95
129 110 96
127 109 97
127 109 97
124 106 94
124 106 94
124 106 94
126 108 98
128 110 100
128 110 100
127 109 99
127 109 99
127 109 99
127 110 100
130 113 103
133 116 106
132 115 105
131 114 104
132 115 105
130 116 105
133 120 111
112 102 100
64 55 56
31 25 27
41 39 44
34 39 45
27 36 41
25 36 40
26 37 41
32 41 48
32 36 47
33 37 46
33 37 46
32 37 43
28 33 39
27 32 36
25 30 34
22 27 31
22 27 31
9 5 2
10 6 3
11 7 4
12 8 5
12 8 5
14 10 7
15 11 8
35 31 28
29 25 22
19 15 12
10 9 7
14 6 3
14 3 0
30 11 4
48 23 16
69 31 20
76 27 13
72 26 10
78 36 22
60 26 16
36 7 0
28 5 0
30 12 10
18 6 6
14 5 6
9 5 4
7 3 2
21 17 16
28 24 23
23 19 18
14 10 9
11 7 6
17 13 12
13 9 8
13 9 8
27 23 22
23 19 18
13 9 8
13 13 11
11 11 9
10 10 8
20 20 18
30 28 29
22 20 23
12 10 13
5 3 6
2 0 3
2 0 3
2 0 3
1 0 2
10 8 11
9 7 10
8 6 9
8 6 9
8 6 9
8 6 9
7 5 8
6 4 5
6 4 5
6 4 5
6 4 5
5 3 4
5 3 4
6 4 5
6 6 6
6 6 4
6 6 4
6 6 4
6 6 4
6 6 4
7 7 5
9 9 7
10 10 8
11 11 9
7 6 2
9 8 4
10 9 5
11 10 6
14 11 6
14 7 1
19 10 5
21 12 7
18 7 1
17 4 0
28 14 5
50 33 23
68 48 37
74 52 39
80 57 43
94 68 53
105 78 61
107 78 60
101 72 54
101 70 50
104 73 53
104 73 52
107 76 56
109 78 58
108 77 57
106 75 55
108 77 57
107 76 56
106 75 57
106 75 57
106 75 57
108 77 59
110 75 56
111 76 57
113 78 59
112 79 60
110 79 61
105 76 58
101 74 57
99 72 55
98 72 55
99 73 56
103 75 61
104 76 62
98 70 56
90 62 50
89 59 48
94 62 51
97 63 53
109 75 65
114 80 71
113 80 71
113 83 73
112 84 73
114 86 74
120 92 80
113 84 70
115 83 68
111 76 57
85 48 29
70 29 7
93 48 25
113 67 43
104 58 34
108 62 38
98 52 28
88 42 19
87 41 18
93 46 26
96 49 29
93 46 28
88 41 23
86 39 21
85 38 20
83 36 16
80 33 13
76 30 7
72 26 2
70 24 0
71 24 0
82 31 4
92 38 12
105 51 25
102 48 22
98 42 17
100 42 18
104 42 19
105 40 18
105 40 18
104 39 17
105 41 16
100 40 12
101 40 12
100 40 14
98 40 16
94 38 15
90 38 17
75 26 9
67 21 6
61 18 9
46 7 0
54 17 11
85 50 44
98 66 53
100 68 53
99 67 52
97 65 50
94 62 47
95 63 48
97 65 50
98 66 51
98 66 51
99 67 52
100 68 53
98 66 51
96 64 49
94 62 47
92 60 45
89 57 44
89 60 46
88 58 47
87 57 46
86 56 45
85 55 44
85 56 42
85 56 42
86 57 43
85 53 40
85 53 40
84 52 37
83 51 36
82 50 35
80 48 33
78 45 30
76 43 28
77 43 31
79 45 35
81 47 37
81 47 37
79 47 34
76 44 31
71 42 28
70 41 27
72 44 30
70 42 28
69 43 28
74 48 33
78 52 37
76 50 35
68 45 29
63 41 28
54 35 28
58 41 34
51 34 27
32 17 10
20 7 0
18 8 0
17 8 1
19 6 0
27 10 0
69 52 42
65 47 37
50 30 19
74 52 39
88 62 49
100 74 59
108 80 66
116 87 71
124 93 75
123 92 74
116 85 67
117 86 68
118 86 71
122 90 75
115 86 70
114 85 69
114 85 69
121 85 73
121 83 72
119 81 70
118 80 69
119 75 66
120 76 67
122 75 67
122 75 67
124 75 68
128 78 71
127 77 70
127 74 68
125 72 66
123 70 64
122 67 62
116 63 55
118 65 57
120 67 59
119 66 58
118 65 59
122 69 63
118 64 62
116 62 60
116 62 60
116 62 60
114 60 58
112 58 56
111 57 55
110 56 54
109 55 53
108 53 50
105 50 47
103 48 45
102 47 44
102 47 44
104 49 46
99 46 42
99 46 42
99 46 42
102 47 44
105 50 47
109 54 49
112 59 53
112 62 55
114 65 58
114 70 61
115 73 61
117 77 65
121 83 70
124 88 74
120 87 72
124 91 76
99 67 52
84 52 37
98 69 55
117 88 74
124 95 81
121 93 79
116 90 75
110 84 69
110 84 71
121 95 82
127 104 90
126 103 89
124 102 88
124 105 91
124 105 91
124 105 91
125 106 92
125 106 92
124 105 91
122 103 89
122 103 89
122 103 89
122 103 89
123 104 90
123 104 90
123 104 90
124 105 91
125 106 92
129 110 96
127 109 97
127 109 97
125 107 95
128 110 98
128 110 98
128 110 98
127 109 97
127 109 97
126 108 96
124 106 94
124 106 94
126 108 96
129 111 99
131 114 104
128 113 106
130 116 107
130 113 105
127 113 104
132 116 103
128 115 107
134 123 119
100 90 89
53 47 47
38 37 42
35 42 48
27 36 41
23 34 38
28 39 43
28 35 43
30 34 45
32 36 45
32 36 45
33 37 46
29 34 40
27 32 38
27 32 36
24 29 33
24 29 33
19 11 8
16 8 5
21 13 10
29 21 18
16 8 5
16 8 5
22 14 11
28 20 17
23 15 12
12 7 4
8 7 5
10 9 7
11 4 0
19 6 0
52 26 13
75 39 27
83 34 20
83 25 11
74 26 14
62 22 12
46 11 5
31 3 0
20 1 0
14 0 0
11 3 1
9 5 4
9 8 6
9 8 6
14 13 11
20 19 17
20 19 17
15 14 12
9 8 6
13 12 10
11 10 8
21 20 18
31 30 28
9 8 6
12 12 10
11 11 9
3 3 1
0 0 0
12 10 11
11 9 10
12 10 11
14 12 13
17 15 16
17 15 16
13 11 12
9 7 8
7 5 6
5 3 4
3 1 2
2 0 1
2 0 1
4 2 3
5 3 4
5 3 4
4 4 4
4 4 2
4 4 2
5 5 3
5 5 3
5 5 3
5 5 3
5 5 3
5 5 3
5 5 3
5 5 3
5 5 3
6 6 4
7 7 5
7 7 5
7 6 2
12 9 4
12 7 3
13 8 2
14 9 3
18 9 2
23 9 0
24 11 3
32 19 11
24 11 3
41 27 18
63 46 36
81 61 50
90 68 55
88 65 51
95 69 54
103 74 58
108 77 59
106 73 54
102 70 49
104 69 49
107 72 52
105 74 53
108 77 57
112 81 61
110 79 59
106 75 55
106 75 55
106 75 55
106 75 57
106 75 57
107 76 58
111 80 62
109 76 57
112 77 58
111 78 59
112 79 62
111 80 62
108 77 59
102 73 57
97 70 53
98 71 54
105 78 61
107 80 63
102 74 60
97 68 54
95 66 52
97 65 52
97 65 52
95 58 49
105 68 59
106 69 60
98 64 54
96 63 54
93 63 53
95 65 54
101 71 60
91 62 48
99 66 51
92 55 37
75 34 16
78 33 12
97 51 28
109 61 38
107 60 34
105 59 35
102 58 33
102 57 34
107 62 39
114 69 48
120 75 56
122 76 60
122 76 60
127 81 65
123 77 61
116 71 52
109 64 43
103 58 35
97 51 28
91 45 21
87 41 15
86 36 9
88 37 10
94 40 14
101 45 20
100 44 19
105 45 21
104 42 19
103 41 18
102 40 17
104 39 17
102 40 17
101 41 13
101 40 11
100 40 12
98 40 16
96 40 17
95 43 22
83 34 17
77 31 16
71 28 19
52 13 6
56 19 13
84 49 43
98 66 53
99 67 52
99 67 52
96 64 49
93 61 46
94 62 47
95 63 48
96 64 49
94 62 47
97 65 50
96 64 49
92 60 45
91 59 44
91 59 44
89 57 42
84 55 41
84 56 44
83 55 43
82 54 42
80 52 40
80 52 40
81 51 40
82 53 39
82 53 39
79 50 36
82 50 37
82 50 35
81 49 34
78 46 31
76 44 29
75 43 30
76 44 31
74 40 30
76 42 32
79 45 35
79 45 35
76 44 31
72 40 27
68 39 25
66 37 23
66 38 24
65 37 23
66 40 25
70 44 29
73 47 32
70 44 29
62 39 23
57 35 22
61 41 34
63 44 38
58 39 33
44 27 20
32 17 10
36 21 14
26 13 5
16 3 0
55 36 29
62 44 32
67 45 32
75 53 40
96 73 59
90 67 53
115 88 71
121 92 76
120 91 73
119 87 72
122 89 74
119 86 71
115 82 67
119 87 74
121 89 76
118 86 73
116 84 71
114 84 73
118 86 75
121 81 73
120 80 72
120 77 70
121 76 70
125 78 72
126 77 72
126 77 72
125 76 71
125 74 70
130 77 73
129 74 71
127 72 69
125 70 67
125 67 65
123 65 61
122 67 60
125 70 63
124 69 62
121 66 61
124 69 64
119 64 61
119 63 62
117 63 61
117 63 61
115 61 59
113 59 57
111 57 55
110 56 54
109 55 53
109 54 51
107 52 49
105 50 47
104 49 46
105 50 47
105 50 47
101 48 44
99 46 42
99 46 42
102 47 44
105 50 47
110 55 50
108 55 49
109 59 52
111 62 55
111 67 58
113 71 59
116 76 64
120 82 69
123 87 73
121 88 73
122 89 74
106 74 59
84 52 37
90 61 47
114 85 71
119 90 76
119 90 76
114 86 72
108 82 67
108 82 69
117 91 78
124 101 87
123 101 87
123 101 87
123 104 90
123 104 90
123 104 90
123 104 90
123 104 90
122 103 89
127 108 94
128 109 95
128 109 95
128 109 95
129 110 96
129 110 96
129 110 96
128 109 95
123 104 90
125 106 92
126 108 96
124 106 94
124 106 94
128 110 98
130 112 100
129 111 99
129 111 99
128 110 98
126 108 96
126 108 96
126 108 96
127 109 97
129 111 99
127 110 100
129 112 102
126 112 103
129 112 104
128 111 101
128 110 96
132 116 103
131 118 110
132 123 118
48 44 43
39 44 47
43 53 55
35 46 48
30 41 43
27 38 42
25 32 40
26 30 41
27 31 40
27 31 40
27 31 40
29 34 40
28 33 39
29 34 38
27 32 36
27 32 36
20 12 9
23 15 12
25 17 14
30 22 19
32 24 21
47 39 36
15 7 4
17 9 6
17 9 6
15 14 12
17 16 14
16 15 13
12 11 9
18 8 0
35 17 3
73 35 22
80 34 19
85 29 14
76 26 15
66 22 13
50 13 5
34 5 1
22 1 0
16 1 0
12 2 1
9 5 4
7 6 4
8 7 5
12 11 9
18 17 15
17 16 14
12 11 9
10 9 7
14 13 11
12 11 9
21 20 18
32 31 29
26 25 23
9 8 6
4 4 2
9 9 7
13 13 11
4 2 3
2 0 1
1 0 0
1 0 0
7 5 6
11 9 10
14 12 13
14 12 13
5 3 4
6 4 5
8 6 7
11 9 10
12 10 11
12 10 11
11 9 10
9 7 8
4 4 2
4 4 2
5 5 3
6 6 4
6 6 4
6 6 4
5 5 3
5 6 1
5 6 1
5 6 1
5 6 1
5 5 3
5 5 3
5 5 3
5 4 2
7 3 0
12 3 0
15 4 0
17 7 0
32 18 9
39 21 11
56 33 19
71 43 29
62 44 32
75 55 44
69 51 41
88 68 57
99 77 64
102 79 65
96 68 54
101 72 56
107 74 55
108 73 53
107 70 51
107 71 49
109 71 50
107 71 49
107 72 52
107 74 55
111 78 59
110 79 59
105 74 54
107 76 58
107 76 58
105 76 58
105 76 58
106 77 61
108 76 61
110 77 60
113 77 61
112 79 62
113 80 63
112 81 63
109 78 60
102 73 57
98 71 54
88 61 44
101 74 57
108 81 64
104 75 59
99 70 56
98 69 55
96 64 51
90 56 44
88 52 40
87 49 38
75 39 27
67 31 19
71 37 27
73 41 30
68 36 23
64 32 19
72 40 25
80 47 30
71 34 16
62 24 5
79 37 15
97 52 29
104 58 35
109 65 40
103 61 37
115 75 50
128 87 65
131 90 68
125 84 64
118 77 59
118 77 59
121 80 62
115 74 56
112 71 53
109 68 50
110 69 49
112 71 49
113 72 50
110 70 45
108 66 42
85 39 13
74 27 1
85 35 10
96 44 20
102 48 22
102 46 21
101 43 19
101 41 17
100 40 14
101 39 14
101 44 15
103 43 15
103 43 15
101 41 15
99 41 17
97 41 18
98 43 23
89 38 21
82 34 20
73 30 21
53 14 7
54 17 11
80 45 39
95 63 50
97 65 50
97 65 50
94 62 47
91 59 44
92 60 45
93 61 46
93 61 46
90 58 43
92 60 45
91 59 44
86 54 39
85 53 38
87 55 40
87 55 40
82 53 39
80 52 41
78 51 40
76 49 38
75 47 36
75 47 36
75 47 36
76 48 36
78 48 37
73 43 32
75 45 34
76 47 33
76 47 33
71 37 27
77 40 31
79 42 33
72 40 29
67 41 26
73 39 29
75 41 31
74 40 30
71 39 28
70 38 27
68 38 27
70 40 29
65 37 25
65 37 25
65 39 26
68 42 29
67 44 30
64 41 27
62 39 25
61 37 25
60 37 29
62 41 36
58 39 33
51 34 27
50 31 24
42 25 17
29 15 6
26 11 6
33 18 13
59 39 28
80 58 45
101 78 64
107 84 68
106 80 65
105 79 62
111 82 64
110 81 63
111 82 64
116 83 68
119 86 71
113 80 65
119 87 74
117 85 72
117 85 72
116 84 73
115 83 72
115 85 74
120 82 73
120 80 72
120 77 70
120 75 69
127 80 74
127 78 73
126 77 72
125 76 71
124 73 69
131 78 74
128 75 71
127 72 69
128 73 70
129 71 69
127 69 65
120 65 58
123 68 61
122 67 60
118 63 58
118 63 58
118 63 60
118 63 60
119 63 62
117 63 61
116 62 60
114 60 58
111 57 55
110 56 54
110 56 54
110 55 52
108 53 50
107 52 49
105 50 47
105 50 47
105 52 48
100 49 45
101 48 44
101 48 44
103 48 45
106 51 46
107 52 47
106 53 47
106 56 49
108 59 52
109 62 54
110 66 55
115 73 61
119 79 67
122 84 71
123 87 73
118 85 70
111 79 64
83 51 36
82 53 39
109 80 66
111 82 68
112 84 70
108 82 67
104 78 63
105 79 66
113 87 74
120 97 83
125 102 88
122 100 86
125 106 92
125 106 92
124 105 91
124 105 91
125 106 92
125 106 92
125 106 92
125 106 92
125 106 92
126 107 93
126 107 93
126 107 93
127 108 94
127 108 94
124 105 91
126 107 93
126 107 93
124 106 94
124 106 94
129 111 99
128 110 98
127 109 97
126 108 96
126 108 96
126 108 96
127 109 97
128 110 98
129 111 99
125 107 95
127 111 98
130 113 103
128 111 101
127 112 105
133 115 101
130 113 97
138 120 106
136 119 109
127 117 115
82 76 76
35 40 43
41 49 51
38 48 49
31 45 45
21 35 36
25 32 40
26 30 41
26 30 39
24 28 37
25 29 38
27 32 38
28 33 39
27 32 38
29 34 38
29 34 38
25 17 14
46 38 35
68 60 57
79 71 68
46 38 35
63 55 52
64 56 53
36 28 25
54 46 43
19 14 11
22 21 19
30 29 27
24 23 21
15 14 12
33 15 1
50 22 8
78 30 16
84 26 12
77 27 16
69 25 16
54 17 9
36 7 1
23 2 0
16 1 0
12 2 1
10 4 4
7 5 6
7 6 4
10 9 7
14 13 11
13 12 10
9 8 6
6 5 3
11 10 8
10 9 7
19 18 16
30 29 27
27 26 24
14 13 11
11 11 9
14 14 12
18 18 16
20 18 19
17 15 16
12 10 11
10 8 9
9 7 8
6 4 5
2 0 1
1 0 0
2 0 1
2 0 1
3 1 2
5 3 4
5 3 4
4 2 3
2 0 1
1 0 0
4 4 2
5 5 3
6 6 4
6 6 4
7 7 5
5 5 3
5 6 1
6 7 1
6 7 2
6 7 2
6 7 2
5 6 1
4 5 0
7 7 5
9 8 6
10 6 3
15 8 2
20 6 0
23 6 0
32 15 5
82 58 46
85 56 40
96 63 46
101 68 51
87 58 44
91 62 46
93 70 56
102 76 61
108 80 66
99 70 54
105 74 56
106 73 54
106 71 51
108 72 50
111 75 53
111 73 52
106 70 48
108 73 53
109 77 56
107 74 55
107 74 55
102 71 51
109 78 58
109 78 58
109 78 58
107 76 58
106 75 57
105 74 56
111 78 61
111 80 60
110 79 59
108 77 57
108 77 59
109 78 60
106 75 57
101 70 52
107 76 58
104 73 55
99 67 52
98 66 51
101 69 54
92 60 45
72 40 25
59 26 11
55 19 5
65 29 15
79 43 29
91 55 41
99 63 49
103 70 55
107 74 57
109 76 59
113 80 63
117 82 63
110 75 56
94 57 38
76 39 20
71 33 12
78 40 19
86 48 27
117 80 61
126 89 70
120 83 64
118 81 62
128 91 72
122 85 67
113 76 58
124 87 69
116 79 61
113 76 58
111 74 56
110 73 54
109 72 53
109 72 53
111 74 55
109 71 48
113 73 48
109 67 43
78 34 9
90 43 17
100 50 23
100 49 22
99 45 17
97 41 14
100 44 17
102 46 19
100 44 19
97 41 16
97 41 18
97 42 21
100 44 21
95 40 19
95 42 24
85 36 19
78 32 17
68 28 16
48 11 2
47 13 4
75 41 32
93 59 47
94 62 47
95 63 48
92 60 45
90 58 43
