390 390
160 154 140
177 171 159
206 200 188
202 196 184
190 184 172
179 173 161
182 176 164
198 194 182
214 210 198
216 214 201
216 214 201
31 31 31
29 28 24
41 40 36
70 66 63
48 44 41
50 45 41
59 54 50
90 85 81
100 92 89
105 97 94
104 97 91
94 87 81
90 83 77
74 67 61
47 40 34
28 21 15
26 19 13
21 14 8
22 12 10
24 14 12
24 14 12
24 14 12
19 11 8
20 12 9
20 12 9
27 19 16
27 19 16
36 28 25
28 20 17
25 15 13
24 14 12
22 12 10
30 20 18
29 19 17
26 16 14
20 10 8
19 9 7
18 8 6
19 9 7
22 12 10
18 10 7
20 12 9
20 12 9
18 10 7
17 9 6
18 10 7
22 14 11
28 20 17
37 29 26
46 38 35
50 42 39
44 36 33
32 24 21
21 13 10
15 7 4
16 8 5
12 7 3
17 12 8
21 16 12
21 16 12
19 11 8
16 8 5
16 8 5
19 11 8
14 6 3
9 1 0
18 10 7
17 9 6
16 8 5
55 48 42
91 69 58
121 97 85
142 115 104
154 126 114
168 140 126
176 147 131
175 146 128
163 134 116
161 133 112
158 127 107
151 120 100
131 100 82
95 64 46
85 54 36
107 78 62
126 97 81
139 110 94
143 114 98
144 115 99
142 113 97
148 117 99
155 124 106
161 130 110
158 127 107
157 126 105
154 122 101
149 117 96
149 117 96
152 120 97
147 115 92
144 112 89
139 107 84
135 104 83
140 109 88
152 121 100
170 139 119
182 154 133
197 168 150
196 169 150
199 172 153
171 144 125
93 66 49
57 31 16
63 37 22
76 50 35
92 69 53
99 76 60
93 70 54
84 62 48
66 47 33
64 45 31
65 46 31
70 51 36
71 48 34
77 54 40
78 55 41
78 55 39
82 59 41
88 65 47
96 73 55
86 63 45
70 48 27
81 60 39
100 79 58
97 76 55
81 60 39
89 68 47
106 85 66
114 93 74
108 85 67
111 88 70
120 99 82
114 93 76
107 86 69
118 97 80
135 116 101
112 93 78
118 99 84
116 97 82
95 77 63
93 75 61
101 82 67
87 68 53
97 78 63
113 94 79
122 103 88
137 118 103
143 124 109
140 121 106
101 79 65
100 78 64
119 97 83
131 109 95
124 102 88
120 98 84
112 90 76
92 70 56
83 64 50
82 63 49
87 68 54
83 64 50
79 62 46
88 71 55
96 80 64
105 89 73
92 76 60
87 71 55
84 66 52
82 64 50
79 61 47
70 52 38
62 44 32
60 42 30
61 44 34
93 76 66
104 87 77
83 66 56
70 53 43
76 59 49
74 60 51
66 52 43
64 50 41
58 44 35
50 36 27
53 39 28
62 48 39
58 44 35
56 42 33
51 37 28
42 28 19
43 29 20
54 40 31
46 32 23
42 28 19
36 22 13
53 36 28
61 44 36
56 39 31
48 31 23
42 25 17
44 27 17
50 33 23
58 42 29
70 54 41
71 53 41
57 39 27
55 37 23
59 41 27
61 43 29
72 54 40
66 48 36
54 36 24
69 51 39
103 85 73
111 93 81
101 83 71
92 74 60
77 59 45
70 52 38
69 51 37
62 43 29
59 40 26
66 47 33
68 49 35
73 54 40
87 68 54
88 69 54
84 65 50
85 66 52
83 64 50
86 67 53
87 68 54
76 57 43
72 53 39
90 71 57
98 79 65
112 93 79
110 91 77
100 81 67
96 77 63
87 68 54
77 58 44
65 46 31
56 37 20
57 38 21
68 49 32
78 59 42
86 67 50
98 79 62
109 90 73
100 81 64
99 80 63
106 87 70
99 80 63
91 72 55
81 62 45
81 62 45
81 62 45
83 64 47
92 70 56
88 66 52
84 62 48
78 57 40
77 56 39
77 56 39
78 57 40
85 64 45
96 75 56
103 82 63
104 83 64
109 86 70
103 80 64
110 87 69
119 96 78
111 88 70
105 82 64
119 96 78
139 116 98
152 126 109
145 119 102
141 115 98
140 114 97
131 106 86
114 89 69
104 79 59
105 80 60
125 99 82
134 108 91
139 113 96
126 100 83
122 96 79
129 103 86
137 111 94
136 110 93
142 116 99
153 127 110
160 134 117
160 134 117
144 118 101
124 98 81
109 83 66
100 74 57
90 64 47
91 65 48
96 70 53
107 81 64
118 92 75
113 87 70
110 84 67
113 87 70
115 89 72
119 93 76
131 105 88
143 117 100
140 114 97
127 101 84
106 81 61
107 82 62
105 80 60
109 84 64
117 92 72
118 93 73
114 87 68
115 88 69
117 90 71
125 98 79
135 106 88
135 106 88
129 100 82
128 99 81
134 105 87
137 108 90
147 118 100
146 117 99
147 118 100
152 123 105
152 125 106
144 117 98
138 111 92
142 115 96
142 115 96
145 118 99
153 126 107
147 120 101
143 118 98
151 126 106
155 130 110
158 135 117
157 136 119
167 146 129
171 150 133
175 154 137
185 164 147
188 169 152
182 163 146
178 159 144
181 164 148
181 164 148
175 159 143
169 153 137
177 164 148
187 174 158
183 171 155
180 171 154
182 175 159
199 193 177
200 194 178
192 186 170
190 184 170
184 178 164
181 175 163
192 186 174
204 198 186
218 212 200
211 207 195
190 186 174
183 179 167
188 184 172
196 192 180
196 192 180
30 30 30
17 16 12
64 63 59
80 76 73
68 64 61
54 49 46
77 72 69
91 83 80
100 92 89
106 98 95
103 95 92
96 88 85
106 98 95
108 101 95
93 86 80
46 39 33
20 13 7
21 14 8
24 14 12
23 13 11
23 13 11
22 12 10
21 13 10
24 16 13
30 22 19
41 33 30
48 40 37
61 53 50
57 49 46
53 43 41
44 34 32
33 23 21
25 15 13
25 15 13
24 14 12
23 13 11
21 11 9
20 10 8
20 10 8
19 9 7
21 11 9
23 13 11
23 13 11
22 12 10
21 11 9
16 6 4
31 21 19
44 34 32
43 33 31
35 25 23
33 23 21
30 20 18
24 14 12
17 9 6
16 8 5
18 10 7
21 13 10
17 9 6
18 10 7
17 9 6
15 7 4
14 6 3
17 9 6
19 11 8
19 11 8
21 13 10
16 8 5
16 8 5
18 11 5
54 34 25
121 97 85
170 142 130
180 151 137
180 148 133
174 143 125
184 153 133
195 164 143
195 163 142
192 160 137
179 147 124
164 132 111
136 104 83
85 52 35
86 57 41
97 68 54
111 82 68
127 98 82
131 102 86
134 105 89
145 116 100
148 119 101
143 114 96
148 117 97
146 115 94
141 110 89
140 109 88
143 113 89
149 117 94
153 121 98
148 118 94
153 123 99
161 131 107
172 142 118
181 150 129
187 159 137
193 165 144
195 167 146
194 165 147
196 169 150
196 169 152
185 159 142
105 79 64
82 56 43
95 69 56
110 87 73
108 85 71
94 71 57
74 52 38
72 50 37
68 49 35
67 48 33
64 45 30
62 39 25
55 32 18
53 30 16
52 29 15
69 46 30
89 68 51
89 68 51
70 49 30
59 38 19
78 57 38
94 73 54
87 66 45
74 56 34
89 68 49
115 94 75
111 90 71
109 88 69
106 85 66
99 78 59
101 80 63
96 75 58
108 87 70
113 92 75
114 95 80
117 98 83
92 73 58
89 70 55
97 79 65
109 91 77
98 79 64
117 98 83
123 104 89
131 112 97
139 120 105
129 110 95
113 94 79
101 82 67
97 75 61
118 96 82
126 104 90
115 93 79
104 82 68
102 80 66
96 74 60
83 61 47
68 49 35
75 56 42
79 60 45
82 63 48
97 80 64
105 88 72
92 76 60
83 67 51
70 54 39
68 52 37
77 61 46
84 68 53
71 53 41
54 36 24
55 37 25
66 48 36
92 75 65
89 75 64
78 64 53
69 55 44
73 59 50
78 64 55
72 58 49
64 50 41
47 32 25
49 34 27
45 32 23
54 41 32
58 44 35
50 36 27
45 31 22
49 35 26
52 38 29
49 35 26
46 32 23
46 32 23
47 32 25
52 37 30
51 34 26
42 25 17
41 24 16
51 34 26
58 41 33
61 44 34
63 46 36
63 47 34
51 35 22
49 31 19
49 31 19
54 36 22
63 45 31
62 44 30
58 40 26
71 53 41
100 82 70
117 99 87
92 74 62
64 46 34
58 40 28
54 36 22
52 34 20
52 34 20
58 40 26
69 50 36
76 57 43
87 68 54
106 87 73
105 86 72
83 64 50
79 60 45
80 61 46
93 74 60
95 76 62
93 74 60
103 84 70
112 93 79
121 102 88
131 112 98
131 112 98
117 98 84
90 71 57
81 62 48
87 68 54
89 70 56
93 74 60
93 74 59
85 66 49
77 58 41
70 51 34
65 46 29
67 48 31
77 58 41
85 66 49
94 75 58
102 83 66
106 87 70
107 88 71
96 77 60
91 72 55
105 86 69
96 77 60
82 63 46
87 68 51
93 71 57
84 62 48
92 71 54
92 71 54
88 67 50
81 60 43
81 60 41
88 67 48
91 70 51
88 67 48
91 68 52
104 81 65
114 91 73
117 94 76
116 93 75
112 89 71
111 88 70
115 92 74
139 113 96
150 124 107
150 124 107
140 114 97
138 113 93
147 122 102
148 123 103
140 115 95
122 96 79
136 110 93
155 129 112
158 132 115
146 120 103
140 114 97
140 114 97
136 110 93
132 106 89
128 102 85
126 100 83
129 103 86
135 109 92
138 112 95
161 135 118
150 124 107
120 94 77
102 76 59
99 73 56
91 65 48
88 62 45
94 68 51
104 78 61
114 88 71
115 89 72
102 76 59
94 68 51
110 84 67
135 109 92
150 124 107
142 117 97
121 96 76
107 82 62
109 84 64
114 89 69
120 95 75
123 96 77
118 91 72
120 93 74
124 97 78
123 94 76
124 95 77
132 103 85
129 100 82
123 94 76
125 96 78
130 101 83
135 106 88
133 104 86
139 110 92
158 131 112
163 136 117
150 123 104
143 116 97
133 106 87
142 115 96
152 125 106
148 121 102
147 122 102
157 132 112
160 135 115
166 141 121
162 139 121
174 153 136
181 160 143
176 155 138
173 152 135
175 154 137
177 158 141
177 158 141
181 164 148
189 172 156
178 162 146
165 149 133
176 163 146
189 176 160
181 169 153
178 169 152
186 179 161
185 179 163
190 184 168
197 191 175
200 194 178
198 192 178
190 184 170
181 175 163
186 180 168
204 198 186
210 206 194
205 201 189
198 194 182
185 181 169
180 176 164
180 176 164
32 32 32
33 32 28
39 38 34
77 73 70
85 81 78
68 63 60
71 66 63
84 76 73
98 90 87
105 97 94
95 87 84
96 88 85
96 88 85
93 86 80
91 84 78
26 19 13
16 9 1
26 19 11
23 16 10
21 11 9
22 12 10
25 15 13
25 17 14
21 13 10
15 7 4
16 8 5
18 10 7
16 8 5
33 25 22
46 36 34
39 29 27
28 18 16
25 15 13
26 16 14
24 14 12
23 13 11
19 9 7
19 9 7
21 11 9
23 13 11
19 9 7
17 7 5
19 9 7
21 11 9
23 13 11
22 12 10
18 8 6
14 4 2
13 3 1
15 5 3
21 11 9
23 13 11
22 14 11
21 13 10
27 19 16
29 21 18
25 17 14
21 13 10
18 10 7
17 9 6
17 9 6
19 11 8
22 14 11
24 16 13
20 12 9
20 12 9
20 12 9
15 8 2
18 0 0
76 54 43
170 144 131
201 172 158
201 169 154
205 172 153
191 159 138
194 162 139
201 169 144
185 153 128
170 139 111
176 144 119
172 140 115
125 93 70
71 38 19
83 54 38
89 60 46
113 84 70
134 105 89
122 93 77
107 78 62
121 92 76
136 107 89
139 110 92
144 113 93
147 116 95
153 122 101
166 136 112
175 145 121
176 144 121
171 141 117
177 147 121
184 154 128
189 159 135
188 160 136
194 166 144
206 178 156
208 180 159
199 172 151
186 159 140
179 154 134
176 150 133
164 141 123
140 117 99
102 76 63
91 68 54
89 66 52
76 54 40
72 50 36
69 47 33
69 47 34
70 51 36
58 39 24
71 49 35
60 37 23
49 26 12
52 29 15
82 59 45
82 59 43
61 40 23
64 43 26
58 37 18
73 52 33
102 81 62
98 77 58
80 62 40
89 71 49
111 90 71
111 90 71
95 74 55
94 73 54
95 74 55
94 73 54
104 83 66
100 79 62
105 84 67
105 84 67
106 87 72
94 75 60
92 73 58
102 83 68
95 77 63
100 82 68
134 115 100
132 113 98
129 110 95
142 123 108
135 116 101
104 85 70
90 71 56
85 66 51
101 79 65
142 120 106
126 104 90
95 73 59
99 77 63
90 68 54
73 51 37
77 55 41
72 53 39
68 49 35
75 56 41
91 72 57
99 82 66
90 73 57
67 51 35
46 30 14
59 43 28
72 56 41
84 68 53
69 53 38
47 29 17
60 42 30
94 76 64
110 94 81
88 74 63
73 59 48
71 57 46
75 61 50
65 51 42
53 39 30
48 34 25
47 33 24
52 37 30
54 41 33
57 44 36
61 48 39
59 45 36
52 38 29
48 34 25
49 35 26
52 38 29
41 26 19
39 24 17
39 24 17
43 28 21
48 33 26
50 33 25
48 31 23
54 37 29
58 41 33
58 41 33
53 35 25
46 28 18
47 29 17
50 32 20
51 33 21
51 33 21
56 38 24
71 53 39
85 67 53
91 73 59
90 72 60
87 69 57
65 47 35
45 27 15
49 31 17
61 43 29
70 51 37
77 58 44
78 59 45
68 49 35
70 51 37
86 67 53
94 75 61
82 63 49
67 48 34
62 43 29
73 54 39
83 64 49
88 69 54
96 77 62
99 80 65
82 63 48
75 56 42
92 73 59
97 78 64
98 79 65
91 72 58
89 70 56
99 80 66
100 81 67
88 69 55
78 59 45
84 65 51
92 73 59
92 73 59
96 77 63
87 68 54
84 65 51
78 59 45
67 48 34
76 57 43
78 59 45
86 67 53
92 73 59
93 74 60
94 75 61
103 84 67
117 98 81
108 89 72
93 74 57
93 74 59
96 74 60
104 83 66
108 87 70
105 84 67
96 75 58
90 69 50
86 65 46
83 62 43
83 62 43
81 58 40
91 68 50
93 70 52
101 78 60
124 101 83
131 108 90
119 96 78
111 88 70
113 87 70
114 88 71
132 107 87
151 126 106
149 124 104
139 114 94
138 113 93
143 118 98
142 116 99
129 103 86
125 99 82
138 112 95
151 125 108
153 127 110
152 126 109
152 126 109
157 131 114
155 129 112
155 129 112
150 124 107
133 107 90
120 94 77
135 109 92
149 123 106
164 138 121
152 126 109
120 94 77
105 79 62
101 75 58
91 65 48
91 65 48
92 66 49
105 79 62
110 84 67
112 86 69
115 89 72
115 89 72
124 98 81
135 110 90
141 116 96
118 93 73
104 79 59
111 86 66
115 90 70
119 92 73
118 91 72
122 95 76
125 98 79
125 96 78
121 92 74
122 93 75
130 101 83
132 103 85
127 98 80
123 94 76
129 100 82
133 104 86
138 109 91
150 121 103
162 133 115
158 131 112
146 119 100
138 111 92
139 112 93
147 120 101
147 120 101
148 121 102
149 122 103
147 120 101
156 131 111
160 134 117
167 144 126
190 167 149
194 171 153
178 155 137
185 162 144
194 173 156
181 160 143
173 154 137
180 161 144
179 162 144
172 155 139
170 154 138
179 163 147
185 172 155
183 171 155
177 168 151
170 163 145
181 174 156
194 187 171
192 186 170
194 188 174
200 194 180
201 195 181
195 189 177
185 179 167
187 183 171
205 201 189
213 209 198
206 202 191
194 190 178
194 190 178
29 29 29
28 28 28
25 24 20
52 48 45
71 67 64
84 79 76
77 72 69
88 83 80
99 91 89
93 88 84
83 78 74
82 77 73
83 78 74
87 82 78
63 58 52
32 28 19
19 15 6
18 11 5
17 9 6
17 9 6
23 13 11
22 12 10
18 8 6
18 10 7
20 12 9
19 11 8
19 11 8
17 9 6
19 11 8
19 9 7
15 5 3
16 6 4
22 12 10
23 12 10
24 14 12
22 12 10
25 15 13
26 16 14
27 17 15
24 14 12
23 13 12
24 14 13
22 12 11
20 10 9
21 11 10
25 15 14
21 11 10
20 10 9
24 14 13
27 17 16
26 16 15
20 10 9
21 13 10
24 16 13
30 22 19
29 21 18
24 16 13
20 12 9
18 10 7
17 9 6
16 8 5
20 12 9
22 14 11
24 16 13
22 14 11
16 8 5
18 10 7
25 8 1
24 4 0
108 84 72
189 161 147
196 164 149
202 167 148
207 172 152
209 175 150
215 179 153
202 167 139
177 142 114
177 142 114
179 145 117
152 118 91
95 61 36
64 32 11
69 37 22
79 51 37
92 64 50
109 80 66
106 77 63
108 79 63
124 95 79
130 101 83
130 101 83
159 131 110
179 148 127
184 153 132
182 152 128
179 149 125
184 154 130
193 163 139
195 165 139
193 166 139
201 173 149
207 179 155
204 176 154
196 170 147
189 162 141
183 158 138
164 138 121
144 121 103
125 102 86
107 86 69
93 72 55
91 70 53
88 64 52
84 62 49
75 56 42
73 54 40
71 52 38
64 44 33
63 44 29
58 36 22
52 29 15
57 34 20
66 43 29
72 49 35
72 50 36
58 36 22
71 50 33
57 36 19
79 60 43
108 89 72
96 78 58
79 61 41
90 72 52
107 89 69
110 89 70
88 67 48
89 68 49
93 72 53
88 67 50
97 76 59
108 87 70
100 79 62
96 74 60
92 70 56
86 67 52
91 72 57
108 89 74
99 80 65
113 95 81
119 101 87
119 100 85
137 118 103
124 105 90
102 83 68
101 82 67
93 74 59
89 70 55
102 83 68
123 104 89
116 97 82
102 80 66
93 71 57
88 66 52
87 65 51
90 68 54
82 60 46
87 68 53
78 59 44
92 75 59
106 89 73
78 61 45
44 27 11
50 34 18
72 56 40
74 58 43
70 54 39
60 44 31
60 44 31
82 66 53
107 91 78
104 87 77
84 67 57
66 52 41
56 44 32
58 46 34
62 50 38
55 42 33
50 37 28
50 37 29
50 37 29
51 38 32
53 40 34
53 40 32
54 41 33
47 34 26
46 31 24
44 29 22
44 29 22
48 33 26
41 26 19
36 21 14
39 24 17
45 30 23
46 31 24
49 32 24
56 39 31
56 39 31
50 33 25
45 28 20
47 29 19
49 31 21
50 32 20
49 31 19
55 37 25
74 56 44
91 73 59
89 71 57
80 62 48
79 61 47
61 43 31
60 42 30
64 46 34
68 50 38
70 52 38
70 52 38
69 50 36
66 47 33
70 51 37
72 53 39
81 62 48
89 70 56
87 68 54
80 61 47
84 65 51
95 76 62
111 92 77
100 81 66
86 67 52
78 59 44
75 56 41
74 55 40
74 55 41
74 55 41
68 49 35
66 47 33
68 49 35
83 64 50
100 81 67
99 80 66
90 71 57
90 71 57
87 68 54
88 69 55
82 63 49
85 66 52
91 72 58
105 86 72
106 87 73
108 89 75
93 74 60
92 73 59
87 68 54
85 66 52
89 70 56
90 71 57
78 59 45
96 77 60
113 94 77
109 90 73
101 82 67
99 80 65
92 71 54
105 84 67
114 93 76
114 93 76
106 85 66
93 72 53
82 61 42
78 57 38
83 60 42
87 64 46
88 65 47
89 66 48
95 72 54
105 82 64
110 87 69
111 88 70
116 90 73
121 95 78
123 98 78
122 97 77
128 103 83
137 112 92
136 111 91
138 112 95
151 125 108
158 132 115
151 125 108
137 111 94
131 105 88
135 109 92
138 112 95
144 118 101
158 132 115
166 140 123
170 144 127
172 146 129
165 139 122
160 134 117
142 116 99
119 93 76
121 95 78
133 107 90
131 105 88
140 114 97
147 121 104
132 106 89
116 90 73
94 68 51
88 62 45
100 74 57
121 95 78
127 101 84
111 85 68
101 75 58
111 86 66
120 95 75
128 103 83
130 105 85
118 93 73
107 82 62
114 87 68
118 91 72
121 94 75
125 98 79
127 98 80
125 96 78
126 97 79
128 99 81
127 98 80
126 97 79
128 99 81
120 91 73
120 91 73
130 101 83
141 112 94
144 115 97
143 116 97
144 117 98
156 129 110
142 115 96
139 112 93
145 118 99
143 116 97
141 114 95
141 114 95
135 108 89
133 107 90
136 110 93
156 130 113
173 150 132
175 152 134
176 153 135
179 156 138
174 153 136
167 146 129
168 149 132
171 154 136
173 156 138
173 157 141
174 158 142
173 160 143
173 162 144
178 170 151
176 169 151
175 168 150
183 176 158
194 188 172
195 189 173
190 184 170
190 184 170
188 182 170
182 176 164
180 176 164
191 187 175
205 201 190
210 206 195
202 198 186
202 198 186
34 34 34
31 31 31
20 18 19
22 18 15
61 56 53
63 58 55
78 73 70
85 77 75
103 95 93
105 100 96
88 83 79
86 81 77
90 85 81
83 78 72
78 74 65
97 93 84
74 70 61
52 48 39
26 19 13
21 13 10
23 13 11
22 12 10
23 13 11
21 11 9
19 11 8
21 13 10
21 13 10
21 13 10
14 6 3
16 6 4
23 13 11
26 16 14
22 12 10
23 13 11
21 11 9
21 11 9
21 11 9
24 14 12
27 17 15
24 14 12
24 14 12
24 14 13
24 14 13
23 13 12
24 14 13
23 13 12
22 12 11
21 11 10
17 7 6
13 3 2
17 7 6
19 9 8
24 16 13
19 11 8
18 10 7
18 10 7
19 11 8
21 13 10
16 8 5
18 10 7
18 10 7
16 8 5
12 4 1
13 5 2
15 7 4
14 6 3
18 5 0
26 9 1
47 27 18
135 111 99
192 163 149
202 169 152
226 191 171
217 181 159
195 159 133
188 153 123
202 167 137
208 173 143
198 163 133
177 142 112
141 107 79
80 46 21
64 32 11
63 31 16
74 46 32
82 54 40
98 69 55
107 78 64
117 88 72
129 100 84
136 107 89
150 121 103
159 131 110
172 144 122
181 150 129
186 156 132
187 157 133
193 163 139
201 173 149
209 182 155
214 187 160
214 186 162
201 175 150
183 157 134
169 144 122
155 130 110
139 117 96
113 90 72
91 70 51
82 61 44
88 69 52
94 75 58
90 71 54
91 67 55
78 56 43
70 51 37
67 48 34
59 39 28
55 36 22
48 29 14
47 28 13
56 34 20
60 37 23
75 52 38
54 31 17
52 30 16
57 35 21
67 46 29
100 79 62
106 87 70
88 69 52
82 64 44
91 73 53
96 78 58
96 78 58
85 67 47
78 57 38
94 73 54
92 71 52
91 70 53
103 82 65
85 64 47
69 48 31
71 49 35
89 67 53
99 80 65
100 81 66
81 62 47
99 80 65
122 104 90
120 102 88
141 122 107
127 108 93
109 90 75
92 73 58
91 72 57
96 77 62
104 85 70
129 110 95
108 89 74
82 63 48
79 57 43
100 78 64
102 80 66
97 75 61
97 75 61
79 60 45
86 67 52
118 99 84
95 78 62
42 25 9
35 18 2
64 47 31
79 63 47
73 57 41
52 36 21
68 52 37
81 65 52
103 87 74
118 102 89
86 69 59
51 34 24
52 38 27
55 43 31
58 46 34
53 41 29
49 37 25
51 38 29
53 40 31
49 36 28
52 39 33
53 40 34
49 38 32
41 30 24
41 28 20
37 24 16
44 31 25
50 37 31
49 36 30
43 28 23
38 23 18
48 33 26
51 36 29
45 30 23
50 35 28
49 32 24
46 29 21
50 33 25
52 33 26
51 32 25
47 29 19
44 26 16
50 32 20
82 64 52
106 88 76
91 73 61
64 46 32
61 43 29
68 50 36
64 46 32
64 46 32
58 40 26
54 36 22
56 38 24
68 49 35
85 66 52
92 73 59
90 71 57
85 66 52
92 73 59
93 74 60
83 64 50
76 57 43
78 59 45
78 59 44
75 56 41
68 49 34
75 56 41
85 66 51
88 69 54
82 63 48
79 60 45
72 53 38
61 42 27
58 39 24
63 44 29
62 43 28
60 41 26
65 46 31
71 52 37
78 59 44
88 69 54
107 88 74
111 92 78
107 88 74
100 81 67
97 78 64
100 81 67
88 69 55
93 74 60
96 77 63
110 91 77
113 94 80
107 88 74
106 86 75
103 83 72
99 79 68
100 81 66
106 87 72
110 91 76
114 95 80
111 92 77
86 67 52
88 66 52
95 74 57
108 87 70
121 100 83
121 100 83
113 92 73
106 85 66
87 64 46
81 58 40
89 66 48
99 76 58
92 69 51
87 64 46
95 72 54
102 79 61
117 91 74
116 90 73
120 94 77
128 102 85
129 103 86
123 97 80
144 118 101
120 94 77
115 89 72
130 104 87
148 122 105
169 143 126
169 143 126
147 121 104
117 91 74
105 79 62
125 99 82
150 124 107
160 134 117
170 144 127
173 147 130
167 141 124
166 141 121
147 122 102
133 108 88
124 99 79
127 102 82
154 129 109
167 142 122
150 125 105
120 95 75
118 93 73
118 93 73
110 85 65
100 75 55
97 72 52
98 73 53
106 81 61
114 89 69
120 95 75
119 94 74
118 93 73
127 102 82
121 96 76
116 89 70
132 105 86
139 112 93
128 101 82
122 93 75
126 97 79
132 103 85
129 100 82
125 96 78
127 98 80
123 96 77
123 96 77
120 93 74
119 92 73
128 101 82
142 115 96
147 120 101
145 118 99
130 101 83
122 93 75
130 101 83
151 122 104
147 118 100
142 113 95
148 119 101
135 106 88
123 96 77
126 99 80
139 112 93
156 131 111
165 140 120
162 136 119
165 139 122
173 150 132
170 149 130
171 150 131
168 149 132
165 146 129
161 144 126
162 145 127
166 151 132
172 159 142
177 166 148
186 178 159
187 178 161
184 175 158
186 179 163
185 178 162
186 180 166
196 190 176
203 197 185
200 194 182
187 183 172
178 174 163
185 181 170
202 198 187
216 212 201
216 212 201
32 32 32
26 26 26
20 18 19
24 20 19
45 39 39
53 47 47
69 64 61
89 84 81
105 97 95
102 97 93
97 92 88
93 88 84
83 78 72
73 69 60
64 60 51
58 54 45
61 57 48
64 59 53
46 38 35
34 26 23
19 11 8
19 9 7
21 11 9
23 13 11
21 11 9
21 11 9
20 10 8
19 11 8
24 16 13
24 14 12
19 9 7
18 8 6
20 10 8
20 10 8
20 10 8
21 11 9
23 13 11
22 12 10
24 14 12
22 12 10
24 14 12
23 13 11
23 13 11
23 13 11
22 12 10
23 13 11
25 15 13
25 15 13
22 12 10
22 12 10
30 20 18
35 25 23
34 24 22
28 18 16
20 10 8
18 8 6
19 9 7
19 9 7
18 8 6
16 8 5
14 6 3
12 4 1
12 4 1
15 7 4
15 7 5
21 13 10
23 10 4
21 4 0
54 32 21
157 131 118
208 176 161
204 169 150
192 155 136
198 160 137
202 165 138
207 171 139
212 176 144
207 171 139
194 159 127
183 148 118
139 105 77
72 38 11
62 31 13
74 42 27
78 50 36
88 60 46
109 81 67
118 90 76
126 99 82
143 116 99
153 126 107
164 137 118
174 147 128
160 131 113
165 137 116
188 160 138
202 174 152
208 180 158
213 185 163
207 179 155
202 176 151
186 160 137
167 143 119
156 131 109
136 111 89
105 80 60
83 60 42
85 62 46
92 71 54
96 74 60
87 68 53
92 75 59
84 67 51
78 59 44
88 66 53
78 59 45
56 38 26
55 36 22
63 44 29
73 54 39
75 53 39
84 60 48
78 54 42
59 37 23
57 35 21
62 40 26
79 57 43
103 84 69
104 85 70
89 70 53
82 63 46
82 65 47
73 56 38
72 55 37
84 65 48
94 75 58
82 63 46
82 63 46
87 68 51
97 76 59
96 75 58
77 56 39
65 44 27
83 61 47
97 75 61
92 73 58
82 63 48
92 73 58
105 86 71
124 107 91
133 116 100
124 105 90
87 68 53
74 55 40
92 73 58
97 78 63
107 88 73
118 99 84
101 82 67
75 56 41
95 76 61
100 81 66
93 74 59
86 67 52
81 62 47
72 53 38
94 75 60
109 90 75
66 49 33
50 33 17
55 38 22
75 57 43
87 69 55
72 56 41
66 50 35
79 63 50
79 63 50
87 73 62
87 73 62
67 53 42
53 39 30
54 40 31
55 41 32
50 37 28
52 39 30
53 40 31
54 41 32
54 41 33
49 36 28
49 38 34
55 44 40
45 34 30
39 28 22
41 30 24
44 31 25
39 26 20
38 25 19
38 25 19
43 30 24
49 36 30
50 37 31
58 43 36
48 33 26
49 34 27
55 40 33
49 32 24
45 28 20
41 24 16
36 17 10
40 21 14
57 39 29
73 55 45
96 78 66
88 70 58
66 48 36
56 38 26
69 51 37
74 56 42
60 42 28
49 31 17
57 39 25
72 54 40
82 64 50
88 70 56
89 70 56
78 59 45
74 55 41
84 65 51
96 77 63
91 72 58
84 65 51
92 73 59
81 62 48
87 68 54
81 62 47
66 47 32
67 48 33
74 55 40
78 59 44
73 54 39
66 47 32
62 43 28
64 45 30
68 49 34
66 47 32
65 46 31
61 42 27
60 41 26
64 45 30
64 45 30
65 46 31
70 51 36
77 58 43
85 66 51
97 78 63
100 81 67
100 81 67
102 83 69
82 63 49
83 64 50
74 55 41
89 70 56
96 77 63
95 76 62
99 80 66
103 83 72
104 84 73
106 87 73
103 84 69
110 91 76
118 99 84
111 92 77
96 77 62
103 84 69
91 70 53
96 75 58
105 84 67
111 90 73
116 95 76
121 100 81
105 82 64
89 66 48
89 66 48
97 74 56
94 71 53
91 68 50
92 69 51
90 67 49
100 74 57
111 85 68
116 90 73
117 91 74
123 97 80
129 103 86
139 113 96
140 114 97
133 107 90
116 90 73
108 82 65
122 96 79
151 125 108
173 147 130
166 140 123
153 127 110
121 95 78
106 80 63
132 106 89
152 126 109
156 130 113
172 146 129
184 159 139
180 155 135
170 145 125
158 133 113
138 113 93
115 90 70
115 90 70
135 110 90
153 128 108
147 122 102
136 111 91
121 96 76
114 89 69
116 91 71
115 90 70
112 87 67
110 85 65
115 90 70
121 96 76
108 83 63
107 82 62
120 95 75
123 96 77
123 96 77
124 97 78
132 105 86
137 108 90
129 100 82
120 91 73
121 92 74
122 93 75
117 88 70
116 89 70
129 102 83
131 104 85
118 91 72
119 92 73
140 113 94
156 129 110
159 132 113
156 127 109
141 112 94
130 101 83
134 105 87
136 107 89
141 112 94
151 122 104
146 117 99
142 115 96
137 110 91
132 105 86
138 111 92
152 127 107
160 135 115
163 137 120
167 141 124
174 151 133
179 158 139
177 158 141
173 154 137
171 154 136
