490 490
168 113 106
164 109 102
162 109 101
160 107 99
155 102 94
153 100 92
154 104 95
150 100 93
146 97 90
147 98 91
149 100 95
146 99 93
134 89 83
131 84 78
129 84 78
134 86 82
118 75 69
113 69 68
104 69 65
99 66 61
90 60 58
95 64 62
100 66 65
79 72 66
219 219 217
252 255 251
252 253 248
249 244 240
223 214 209
242 235 227
173 164 157
118 109 102
73 55 51
91 65 64
100 68 69
110 74 78
118 82 86
121 86 92
115 83 88
110 78 81
105 73 76
102 66 68
95 59 63
91 56 62
87 55 60
88 56 61
90 58 63
91 59 64
89 57 62
88 56 61
88 56 61
88 56 61
88 53 59
85 50 56
80 43 50
74 37 44
71 34 41
70 33 40
71 34 41
70 33 40
69 32 39
69 29 37
66 26 34
64 24 32
62 22 30
60 20 28
59 19 27
59 19 27
59 19 27
57 20 27
56 19 26
56 19 26
55 20 26
55 20 26
55 20 26
51 16 23
51 16 23
53 16 24
56 19 27
56 19 27
56 19 27
60 20 28
61 21 29
59 18 26
59 19 27
62 21 29
62 21 29
63 20 29
63 20 29
65 19 29
67 21 31
67 20 30
69 22 32
70 23 33
72 22 33
72 22 31
74 23 32
75 22 32
78 22 33
80 24 35
80 22 34
80 20 30
81 21 31
86 24 35
88 26 37
89 26 37
93 27 39
94 28 40
96 28 41
100 29 43
103 31 45
109 33 46
112 36 49
110 36 49
109 35 48
111 39 51
114 40 53
118 37 52
122 38 54
120 37 53
110 36 49
89 29 39
57 14 21
24 2 5
14 4 5
14 5 6
16 7 8
18 8 9
22 7 10
29 9 11
33 6 11
45 13 18
53 12 20
61 14 22
67 16 25
73 17 28
79 19 29
85 22 33
90 24 36
87 19 32
93 22 36
95 23 37
93 21 35
94 22 36
98 24 39
99 25 38
97 23 36
96 22 35
100 26 39
104 28 40
107 27 40
110 26 41
114 26 42
118 27 44
121 28 46
121 30 45
122 31 46
124 32 47
126 34 49
130 36 52
131 37 53
130 33 50
129 30 48
140 39 57
136 35 53
133 32 50
135 34 52
137 34 53
134 31 50
134 31 50
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
254 254 252
250 250 248
252 252 250
255 255 253
243 243 241
221 222 217
223 223 215
231 232 226
223 223 225
216 214 217
244 239 235
227 219 206
172 161 143
97 84 67
51 36 29
53 39 38
46 38 36
96 92 89
156 156 148
168 165 160
152 143 144
122 112 113
107 93 92
100 86 83
71 58 50
41 28 20
29 18 14
29 18 16
28 16 16
31 19 19
32 23 18
32 23 18
31 21 19
31 21 20
32 22 23
28 18 19
25 15 14
27 17 15
25 15 14
21 11 10
18 8 7
20 10 9
26 16 15
32 22 21
29 21 19
23 15 13
21 13 11
21 13 11
21 13 11
24 16 14
25 17 15
24 16 14
23 15 13
22 14 12
26 16 15
28 16 16
28 16 16
26 14 14
24 12 12
24 12 12
23 11 11
23 11 11
24 12 12
23 11 11
22 10 10
23 11 11
23 11 11
23 11 11
25 13 13
26 14 14
29 17 17
33 19 19
34 20 19
32 18 17
30 16 15
31 17 16
33 19 16
40 25 20
54 35 31
59 38 35
67 46 41
77 53 49
85 61 57
96 71 67
117 88 84
124 93 88
120 90 82
125 95 87
131 101 91
133 100 91
140 107 98
142 108 99
144 110 100
144 110 100
145 111 101
143 109 99
138 104 94
138 104 94
142 108 98
148 111 102
151 114 105
154 117 108
155 118 109
156 118 109
165 127 118
163 125 116
168 130 121
166 128 119
168 130 121
167 130 121
173 137 125
179 143 131
184 148 136
187 149 138
187 149 138
186 146 134
189 142 132
185 138 128
185 138 128
184 140 129
187 143 132
191 147 134
197 153 140
199 153 140
197 151 136
196 148 134
199 151 139
204 156 142
205 157 143
210 162 148
212 166 151
212 168 155
209 167 155
208 166 154
206 162 151
204 157 147
201 153 141
196 148 136
196 148 136
192 144 132
189 141 129
187 137 126
181 131 122
173 123 114
170 120 111
170 122 112
172 125 115
163 116 106
150 106 95
149 105 94
149 105 94
154 107 97
159 112 102
157 109 97
155 107 95
156 106 95
155 106 92
174 125 111
185 136 121
179 127 113
173 122 105
168 117 100
164 113 96
163 110 94
163 110 96
161 107 95
157 103 93
158 106 95
160 107 99
156 106 97
150 101 94
139 92 84
125 81 72
109 66 59
94 53 47
90 51 46
88 53 47
84 49 45
85 52 47
90 55 49
104 67 59
116 78 69
124 84 74
135 93 81
142 98 85
141 95 82
147 99 85
156 107 93
161 113 99
168 120 106
180 132 118
194 146 132
206 158 144
213 165 151
216 170 155
219 173 158
220 177 161
221 178 162
225 181 168
230 186 173
232 188 175
233 189 178
234 186 176
230 182 172
226 178 168
224 176 166
225 175 166
223 173 164
219 169 160
217 167 158
219 169 160
222 172 163
218 169 162
215 166 161
216 166 159
216 163 157
215 160 155
216 158 154
219 160 156
218 159 155
217 156 153
214 155 151
217 160 153
218 161 154
221 164 157
221 164 157
215 161 151
215 161 151
215 161 151
214 160 150
212 158 148
207 153 143
210 153 144
212 155 146
205 146 138
197 138 130
197 137 129
198 138 130
205 146 138
211 152 144
214 155 147
213 154 146
209 151 140
207 149 138
208 148 137
208 148 137
205 145 134
205 145 134
201 139 128
198 136 125
202 140 129
199 137 126
194 132 121
201 135 123
197 131 119
193 129 119
193 129 120
192 129 122
193 130 123
193 130 121
191 128 119
195 131 121
200 136 126
200 136 124
198 136 123
199 139 128
205 147 136
206 149 140
205 148 139
204 146 135
211 153 142
211 153 142
204 146 135
198 140 129
200 142 131
201 143 132
200 142 131
195 137 126
192 134 123
194 136 125
196 138 127
194 136 125
190 133 122
188 131 120
186 129 118
177 123 113
177 123 113
173 119 109
172 118 108
174 120 110
165 112 104
162 109 101
157 104 96
153 100 92
149 96 88
143 93 84
145 95 86
149 101 91
145 96 89
141 92 85
140 91 84
145 96 89
148 99 94
138 91 85
130 85 79
128 85 78
130 82 78
123 78 73
112 71 67
107 67 65
98 63 59
87 62 58
92 68 66
91 65 64
106 107 102
242 244 241
251 255 254
248 249 244
252 249 244
255 255 250
248 245 238
231 232 224
134 129 123
54 43 37
77 56 53
90 60 62
108 73 77
121 86 92
130 98 103
130 99 104
126 97 101
122 93 95
117 85 88
108 76 79
101 70 75
100 69 74
103 72 77
108 77 82
109 78 83
108 77 82
107 76 81
107 76 81
105 74 79
101 70 75
93 61 66
82 50 55
74 39 45
67 32 38
63 28 34
62 27 33
62 25 32
62 25 32
60 23 30
59 22 29
58 21 28
60 20 28
59 19 27
59 19 27
60 20 28
60 20 28
58 21 28
58 21 28
56 21 27
55 20 26
55 20 26
55 20 26
55 20 27
53 18 25
55 18 26
56 19 27
55 18 26
55 18 26
59 19 27
60 20 28
60 19 27
61 20 28
63 20 29
63 20 29
67 21 31
67 21 31
67 20 30
68 21 31
71 21 30
72 22 31
73 23 32
73 22 31
74 23 32
76 23 33
76 23 33
77 21 32
80 23 32
84 24 34
83 23 33
84 22 33
88 25 36
90 27 38
93 27 39
94 28 40
95 27 40
99 28 42
101 30 44
103 31 45
106 32 45
110 34 47
109 35 48
109 35 48
111 39 51
114 40 53
117 36 51
121 37 53
121 37 53
116 38 52
99 33 43
65 18 24
31 5 8
17 3 3
14 4 5
16 7 8
16 7 8
19 7 9
27 8 10
34 7 12
47 12 19
52 11 19
60 13 21
68 17 26
75 19 28
80 20 30
85 22 33
91 23 34
90 22 35
94 23 37
96 24 38
96 22 37
95 21 36
97 23 38
99 25 38
98 24 37
94 20 33
102 26 39
106 28 41
108 28 41
111 27 42
115 27 43
119 28 45
122 29 47
119 28 43
123 32 47
125 33 48
124 32 47
127 33 49
130 36 52
129 32 49
125 28 45
137 38 56
137 36 54
135 34 52
136 35 53
138 35 54
134 31 50
134 31 50
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 251
255 255 253
255 255 253
253 253 251
252 252 250
245 245 243
231 231 229
219 220 215
246 247 241
231 232 227
235 235 237
246 246 248
251 248 243
236 228 217
219 207 191
141 125 109
50 33 23
51 38 32
47 39 36
78 75 70
122 121 116
146 143 138
152 146 146
144 134 133
127 113 110
104 89 84
74 61 53
42 29 21
30 19 15
32 20 20
26 16 17
31 21 20
32 23 18
34 25 18
33 22 18
31 20 18
35 25 26
36 26 27
34 24 23
34 24 22
24 14 13
20 10 9
18 8 7
19 9 8
23 13 12
25 15 14
25 15 14
21 11 10
23 15 13
22 14 12
21 13 11
22 14 12
22 14 12
22 14 12
22 14 12
22 14 12
24 14 13
25 15 14
26 16 15
24 14 13
22 12 11
21 11 10
21 11 10
20 10 9
20 10 9
21 11 10
21 11 10
21 11 10
22 12 11
24 14 13
26 16 15
27 15 15
30 18 18
32 20 20
33 21 21
30 18 18
28 16 16
27 15 15
32 18 17
42 27 24
47 29 27
50 30 29
58 39 35
66 45 42
78 54 52
89 64 60
107 78 74
113 84 80
110 81 75
116 85 80
121 91 83
124 91 84
132 99 92
134 101 94
137 104 95
139 106 97
142 108 99
143 109 100
141 107 98
138 104 95
139 105 96
144 107 99
144 107 99
148 111 103
150 113 105
156 119 110
157 120 111
160 122 113
163 125 116
163 125 116
162 125 116
163 129 119
169 132 123
176 139 130
181 143 132
179 141 130
180 142 131
181 141 129
185 143 131
184 140 129
185 141 130
184 140 129
185 141 130
191 147 136
198 154 141
199 153 140
196 150 137
194 146 134
200 152 138
201 152 138
201 152 138
208 160 146
208 160 146
211 163 149
208 162 149
205 161 150
204 160 149
202 156 143
198 150 138
195 147 135
192 146 133
194 146 134
189 141 129
185 135 124
182 132 123
171 121 112
169 119 110
171 123 113
168 121 111
161 114 104
148 104 95
149 105 96
151 107 98
155 108 100
158 111 103
151 103 93
147 99 87
146 98 86
152 104 90
167 118 104
174 125 111
170 121 107
163 114 99
160 108 94
161 109 95
163 111 97
160 108 95
155 103 90
154 102 91
153 103 92
152 102 93
151 101 92
144 96 86
140 91 84
138 91 83
125 80 74
104 61 55
93 52 48
94 55 50
91 54 48
91 56 50
98 63 57
112 75 67
124 86 77
133 93 83
141 97 88
144 97 87
143 97 84
152 104 90
159 111 97
167 119 105
177 129 115
189 143 127
199 153 137
208 162 146
217 171 155
217 171 155
219 173 157
220 174 159
222 176 161
226 180 165
231 185 170
231 185 172
231 187 176
233 185 175
231 181 172
227 177 168
225 175 166
225 175 166
225 175 166
220 170 161
216 166 157
216 166 157
217 167 158
216 167 160
216 167 160
217 167 158
218 165 157
214 159 152
213 156 149
212 153 147
211 152 146
211 150 145
212 151 146
218 159 153
218 161 154
218 164 154
218 164 154
214 160 150
214 160 150
216 162 150
214 160 148
208 151 140
204 147 136
206 148 137
209 151 140
206 146 136
203 143 133
204 144 136
202 142 134
205 146 138
209 150 142
210 152 141
206 148 137
204 146 135
206 148 137
207 147 136
204 144 133
203 141 130
198 136 125
195 133 122
197 135 124
197 133 123
191 127 117
192 128 118
194 128 116
190 123 114
187 123 114
191 127 118
192 129 122
191 128 121
191 128 119
190 127 118
192 128 118
195 131 121
195 131 121
192 128 118
193 130 121
196 136 126
199 140 132
199 142 133
201 143 132
207 149 138
206 148 137
196 138 127
189 131 120
191 133 122
194 137 126
195 138 127
187 130 121
187 130 121
189 132 123
189 132 123
186 129 120
184 127 118
181 124 115
174 120 110
170 115 108
170 115 108
163 108 101
165 110 103
165 112 104
162 109 101
149 99 92
147 97 90
145 95 88
144 94 87
142 93 86
144 95 88
148 99 92
142 93 86
137 90 82
136 89 81
140 91 86
142 93 88
136 89 83
134 87 81
130 87 81
130 85 80
122 74 72
117 73 70
107 69 68
101 63 62
96 63 58
95 71 69
87 78 73
108 103 99
232 237 233
248 250 249
255 255 253
255 253 250
253 252 247
246 248 243
248 251 244
156 157 149
69 62 56
60 42 40
72 48 48
91 60 65
110 79 85
122 93 98
124 97 102
127 102 106
127 102 105
122 93 97
114 85 89
105 79 82
101 75 78
100 74 77
105 79 82
112 86 89
114 88 91
112 86 89
109 83 86
108 82 85
106 80 83
103 74 78
93 64 68
79 50 54
68 39 43
59 28 33
53 21 26
57 22 28
58 23 29
59 24 30
60 23 30
57 20 27
57 20 27
58 21 28
59 22 29
57 20 27
58 21 28
58 21 28
57 20 27
56 21 27
56 21 27
55 20 26
53 18 24
55 18 26
55 18 26
56 19 27
57 20 28
57 20 27
56 19 26
60 20 28
62 22 30
63 22 30
61 20 28
63 20 29
69 23 33
68 22 32
69 23 33
69 22 32
72 22 33
72 22 31
74 23 32
74 23 32
74 23 32
75 22 32
79 23 34
79 23 34
79 21 33
79 19 29
84 24 34
86 24 35
86 24 35
88 25 36
91 28 39
95 29 41
98 30 43
98 27 41
100 29 43
101 30 44
103 31 45
106 32 45
110 34 47
109 35 48
109 35 48
113 41 53
115 41 54
117 36 51
121 37 53
122 38 54
118 37 52
105 35 46
71 18 26
39 7 12
22 3 5
15 3 5
17 7 8
16 7 8
19 7 9
28 9 11
35 8 13
46 11 18
51 10 18
59 14 21
69 18 27
76 20 29
81 21 31
87 21 31
90 22 33
96 25 39
96 24 38
97 23 38
97 23 38
100 24 37
100 24 37
100 24 37
99 23 36
98 22 35
105 27 41
108 30 43
111 29 43
112 28 43
117 29 45
119 28 45
121 28 46
120 29 44
124 33 48
126 34 49
125 33 48
128 34 50
130 36 52
130 33 50
126 29 46
132 33 51
135 36 54
136 35 53
137 36 54
136 35 53
134 31 50
134 31 50
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
253 253 251
254 254 252
247 247 245
230 230 228
225 225 223
235 235 233
249 250 245
242 244 241
244 246 245
249 249 249
250 247 242
243 236 226
253 241 227
184 168 153
68 52 39
48 34 25
36 27 20
57 52 48
92 88 85
134 130 127
167 162 159
167 159 157
153 139 136
132 117 110
103 90 81
49 39 30
23 12 8
33 23 21
29 19 18
27 17 16
26 17 10
33 24 15
35 24 18
35 24 22
41 31 32
46 36 37
41 31 30
35 25 23
29 19 18
26 16 15
26 16 15
26 16 15
26 16 15
26 16 15
25 15 14
25 15 14
23 15 13
22 14 12
22 14 12
21 13 11
21 13 11
21 13 11
22 14 12
25 17 15
24 14 13
26 16 15
27 17 16
26 16 15
25 15 14
24 14 13
23 13 12
22 12 11
19 9 8
21 11 10
22 12 11
22 12 11
24 14 13
28 18 17
29 19 18
28 18 17
30 18 18
29 17 17
28 16 16
26 14 14
27 15 15
27 16 14
31 20 16
40 26 23
43 28 25
46 28 26
50 32 28
57 38 34
70 49 46
86 62 60
99 71 68
104 76 72
99 71 67
106 77 71
113 84 78
115 85 77
122 92 84
125 92 85
130 97 88
133 100 91
136 103 94
145 111 102
146 112 103
144 110 101
143 109 100
144 110 101
143 106 98
144 107 99
148 111 103
152 115 106
152 115 106
157 119 110
159 121 112
165 127 118
161 127 117
163 129 119
168 131 122
173 136 127
174 136 125
171 133 122
173 135 124
182 140 128
185 143 131
188 144 133
191 147 136
189 145 134
187 143 132
190 146 135
194 150 137
197 151 138
197 151 138
198 152 139
196 148 136
193 144 130
200 151 137
203 155 141
202 154 140
205 157 143
206 160 147
207 163 150
202 158 147
204 158 145
199 151 139
199 151 139
190 144 131
192 146 133
185 137 125
177 129 117
180 130 121
167 117 108
159 111 101
159 111 101
159 112 102
153 109 98
143 100 91
148 105 96
153 109 100
154 110 101
155 111 102
147 100 92
143 96 86
142 94 82
151 103 91
157 109 95
160 112 98
163 114 100
157 108 94
152 103 88
156 107 92
162 113 99
157 108 94
150 100 89
153 103 92
151 101 90
144 94 85
143 95 85
143 95 85
141 93 83
137 90 82
132 85 77
120 75 69
105 62 56
95 54 48
93 54 49
95 58 52
98 64 55
109 72 63
122 84 75
133 93 83
134 92 80
137 93 80
150 104 91
158 110 96
164 116 102
173 125 111
184 136 122
194 148 132
202 156 140
210 164 148
221 175 159
220 174 158
221 175 159
221 175 160
222 176 161
226 180 165
230 184 169
231 185 172
229 185 172
231 187 176
230 182 172
229 179 170
228 178 169
229 179 170
230 180 171
225 175 166
218 168 159
215 165 156
214 164 155
217 168 161
216 167 160
218 168 159
218 168 159
216 163 155
212 157 150
209 152 145
206 147 141
205 146 140
207 148 142
213 156 149
213 156 149
214 160 150
214 160 150
211 157 147
212 158 148
215 161 149
213 159 147
213 156 145
209 152 141
210 152 141
210 152 141
208 148 138
208 148 138
208 148 140
203 143 135
204 145 137
208 149 141
207 149 138
203 145 134
203 145 134
206 148 137
204 144 133
197 137 126
196 134 123
187 125 114
189 127 116
197 135 124
195 131 121
188 124 114
187 123 113
188 122 110
183 119 109
181 117 108
183 120 111
189 126 119
194 131 124
193 130 121
188 125 116
187 125 114
190 126 116
188 124 114
184 122 111
183 123 113
186 128 117
190 133 124
193 136 127
195 138 127
200 142 131
195 137 126
184 126 115
179 121 110
182 125 114
187 130 119
186 129 118
178 121 112
178 124 114
179 125 115
175 121 111
171 117 107
172 120 109
170 118 107
162 110 99
163 110 102
167 114 106
154 101 93
158 105 97
154 104 97
148 98 91
147 97 90
146 96 89
144 95 88
145 96 89
143 94 87
141 92 85
139 92 84
140 93 85
136 89 81
141 94 86
143 96 90
141 92 87
135 88 82
132 85 79
131 88 82
127 84 78
122 77 72
118 74 71
108 69 64
101 66 64
96 62 60
94 63 60
95 84 80
174 179 173
222 227 223
254 255 253
254 254 254
254 253 251
255 255 253
249 254 250
251 255 250
193 196 189
101 98 91
44 33 29
57 37 38
79 54 58
93 66 71
105 80 84
114 92 95
122 102 104
126 106 108
123 101 103
118 93 96
105 83 85
99 77 79
93 71 73
94 72 74
100 78 80
105 83 85
110 88 90
112 90 92
106 84 86
105 83 85
106 81 84
101 76 79
91 66 69
81 56 59
71 45 48
64 35 39
59 28 33
55 23 28
54 22 27
54 22 27
55 23 28
57 22 28
56 21 27
56 19 26
56 19 26
57 20 27
57 20 27
57 20 27
57 22 28
59 24 30
59 24 30
59 24 30
58 21 29
56 19 27
56 19 27
57 20 28
57 20 27
58 21 28
61 21 29
62 22 30
64 23 31
64 21 30
66 20 30
69 23 33
71 24 34
70 23 33
72 22 31
72 22 31
75 24 33
78 25 35
78 25 35
77 24 34
77 21 32
78 22 33
80 23 32
82 22 32
83 23 33
86 24 35
88 25 36
89 26 37
92 26 38
91 25 37
93 25 38
97 29 42
102 30 44
101 29 43
101 30 44
104 32 46
108 34 47
113 37 50
113 37 50
111 37 50
116 44 55
115 42 53
118 38 51
120 36 51
123 39 55
122 39 55
107 33 46
86 26 36
54 14 22
25 0 4
19 3 4
21 9 9
17 7 6
21 9 9
28 9 11
32 7 11
42 9 16
49 9 18
57 14 23
68 18 27
76 20 29
82 22 32
89 23 33
96 26 37
95 23 37
97 25 39
98 24 39
101 24 40
103 25 39
102 24 38
99 23 36
98 22 35
103 25 39
107 29 43
111 31 44
111 29 43
113 29 44
118 30 46
119 28 45
120 27 45
122 31 46
125 34 49
127 35 50
127 35 50
130 36 52
131 37 53
132 35 52
130 33 50
127 28 46
133 34 52
137 36 54
135 34 52
135 34 52
134 31 50
134 31 50
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 251 249
254 254 252
254 254 252
255 255 253
242 242 240
221 221 219
229 229 227
253 253 251
244 246 245
248 250 249
248 250 247
249 251 248
252 251 247
247 242 236
255 245 236
217 203 190
115 99 84
50 36 23
38 29 20
37 32 28
71 67 66
110 106 105
130 125 122
169 159 157
181 166 163
149 134 129
96 83 75
54 44 35
34 25 20
33 25 23
29 20 21
31 23 21
27 18 11
28 19 10
32 21 15
43 32 28
40 28 28
44 32 34
58 48 47
46 36 35
38 26 26
31 19 19
25 13 13
24 12 12
25 15 14
27 17 16
25 15 14
22 12 11
21 11 10
21 11 10
20 10 9
18 8 7
18 10 8
21 13 11
23 15 13
23 15 13
28 18 17
28 18 17
27 17 16
24 14 13
25 15 14
27 17 16
28 18 17
27 17 16
29 19 18
29 19 18
27 17 16
27 17 16
29 19 18
30 20 19
30 20 19
30 20 19
24 14 15
24 14 15
24 14 13
24 14 13
24 14 13
27 17 16
29 18 16
38 24 23
38 24 23
49 33 33
50 32 30
47 27 26
67 47 46
80 59 56
87 62 58
88 60 57
91 63 60
99 71 67
106 78 74
112 83 77
116 87 81
121 90 85
123 93 85
130 97 90
134 101 94
139 106 99
141 108 101
141 108 101
144 109 103
148 114 105
149 115 106
149 115 106
149 115 106
152 115 107
154 117 109
158 121 112
165 128 119
166 129 120
167 133 124
167 133 124
168 134 125
171 137 128
176 139 130
172 134 123
175 135 123
180 138 126
178 136 124
183 140 131
182 139 130
185 142 133
190 147 138
193 151 139
195 153 141
189 145 134
190 146 135
191 147 136
192 145 135
193 147 134
196 147 133
199 150 136
200 151 137
201 153 139
205 159 146
209 163 150
206 160 147
204 156 144
198 150 138
193 145 133
192 146 133
187 141 128
185 137 125
180 132 120
170 120 111
162 112 103
161 111 102
160 112 102
149 102 92
137 93 82
137 94 85
146 103 94
153 110 103
152 109 102
143 100 93
141 97 88
137 90 80
137 90 80
144 97 87
154 108 95
153 107 94
152 104 92
155 107 95
152 104 92
156 108 96
160 110 99
156 106 95
150 102 92
150 102 92
147 99 89
143 94 87
142 95 87
148 101 91
139 92 82
137 90 82
138 91 83
130 85 79
119 76 70
105 64 58
92 53 46
94 57 49
99 62 54
106 69 60
111 73 64
120 80 70
128 85 76
130 86 75
142 96 83
155 107 93
164 117 101
172 125 109
184 137 121
199 153 137
205 159 143
209 163 147
216 170 154
216 170 154
220 174 158
224 178 162
224 178 162
226 178 164
230 182 168
233 185 171
229 183 170
230 184 171
231 183 171
231 181 170
229 179 168
231 181 170
232 182 171
227 177 166
222 172 161
218 168 157
213 165 155
209 161 151
210 162 152
218 168 159
220 167 159
219 164 157
216 161 154
213 156 149
212 153 147
212 153 145
210 151 143
214 157 148
210 156 146
210 156 146
211 157 147
214 157 146
217 160 149
216 159 148
213 156 145
210 152 141
214 156 145
210 152 141
208 150 139
214 154 144
216 156 146
210 150 140
208 148 138
208 150 139
209 151 140
210 150 140
209 149 139
207 147 137
201 141 131
193 133 122
189 129 118
187 125 114
189 127 116
197 135 124
200 138 127
194 130 120
188 124 114
182 118 109
180 116 106
176 112 102
176 112 103
184 121 112
192 129 122
188 128 120
185 125 117
189 126 119
180 117 108
180 117 108
178 116 105
176 114 103
176 116 106
183 124 116
187 130 123
184 127 120
187 130 121
191 134 125
186 129 120
176 119 110
172 115 106
173 116 107
174 117 108
171 117 107
166 111 104
165 110 103
165 110 103
164 111 103
163 110 102
164 111 103
163 110 102
158 108 99
153 103 96
153 103 96
152 102 95
145 95 88
144 95 90
143 94 89
142 93 88
140 91 86
139 92 86
143 96 90
142 95 89
134 87 81
133 86 80
131 84 78
135 90 84
141 94 88
143 96 90
144 97 91
140 93 87
133 88 83
122 81 75
120 79 75
120 76 73
118 74 73
108 68 66
103 68 64
98 67 65
95 65 63
101 77 75
166 167 162
252 254 251
254 253 251
255 253 254
252 252 252
254 255 255
250 255 251
248 255 248
229 234 227
144 145 139
43 35 32
43 29 28
64 45 47
74 52 55
88 65 71
102 81 86
116 95 100
123 104 108
125 105 107
121 101 103
113 93 94
106 86 87
95 77 77
89 71 71
89 71 71
93 75 75
99 81 81
104 86 86
105 87 87
106 88 88
109 89 90
108 88 89
105 83 85
97 75 77
87 65 67
80 55 58
70 41 45
62 31 36
56 25 30
55 24 29
54 23 28
54 22 27
53 21 26
55 20 26
55 20 26
55 20 26
56 19 26
56 19 26
57 20 27
58 21 28
60 23 30
60 23 30
61 24 32
59 22 30
59 19 27
59 19 27
60 20 28
61 21 29
63 22 30
64 23 31
67 24 31
65 22 29
66 21 28
70 23 31
73 23 32
73 23 32
72 22 31
74 23 32
76 23 33
78 25 35
78 25 35
76 23 33
77 21 32
79 21 33
82 22 32
82 22 32
84 22 33
86 24 35
88 25 36
89 26 37
92 26 38
92 26 38
93 25 38
97 26 40
101 29 43
100 28 42
100 29 43
102 31 45
107 33 46
112 36 49
113 37 50
112 38 51
112 40 51
113 40 51
116 38 51
119 37 51
122 38 54
123 39 55
114 36 50
96 30 42
65 18 28
35 2 9
23 1 4
20 6 6
17 7 6
20 10 9
25 9 10
33 8 12
41 8 15
49 9 18
56 13 22
65 18 26
74 21 29
82 22 32
90 22 33
96 24 36
98 26 40
100 26 41
102 25 41
101 24 40
102 24 38
102 24 38
101 23 37
102 24 38
104 24 37
107 27 40
110 28 42
113 29 44
116 29 45
117 29 45
119 28 45
122 29 47
120 29 44
123 32 47
129 37 52
132 40 55
133 39 55
130 36 52
130 33 50
130 33 50
130 31 49
130 31 49
138 37 55
139 38 56
133 32 50
136 35 53
136 35 53
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
253 253 251
252 252 250
251 251 249
239 239 237
231 231 229
238 238 236
241 241 241
239 240 242
248 250 249
247 252 246
245 250 244
250 251 246
246 243 238
255 248 242
241 227 216
165 149 133
72 59 42
45 35 25
42 35 29
51 45 47
77 71 73
107 102 99
144 135 130
179 166 160
141 126 121
68 58 49
40 31 22
42 35 29
38 33 30
33 27 27
30 22 19
33 24 15
30 22 11
30 20 11
37 26 22
38 26 26
40 28 30
49 39 38
52 42 41
47 35 35
38 26 26
27 15 15
22 10 10
22 12 11
23 13 12
22 12 11
20 10 9
25 15 14
26 16 15
25 15 14
23 13 12
20 12 10
19 11 9
19 11 9
18 10 8
24 14 13
25 15 14
24 14 13
22 12 11
23 13 12
27 17 16
29 19 18
29 19 18
30 20 19
30 20 19
28 18 17
27 17 16
28 18 17
28 18 17
26 16 15
25 15 14
24 14 15
23 13 14
22 12 11
22 12 11
24 14 13
25 15 14
25 15 13
33 22 20
34 23 21
45 31 30
45 30 27
47 29 27
66 48 46
75 55 54
77 53 51
77 53 49
80 56 52
88 63 59
98 73 68
109 81 77
113 86 79
115 86 80
116 87 81
128 98 90
130 97 90
131 98 91
132 99 92
136 103 96
141 108 101
142 109 102
144 110 101
146 112 103
149 115 106
151 117 108
155 118 110
160 123 114
161 124 115
164 127 118
162 128 119
165 131 122
169 135 126
170 136 127
173 136 127
172 135 126
172 132 120
174 134 122
176 134 122
177 134 125
176 133 124
179 136 127
184 141 132
187 145 133
188 146 134
185 143 131
185 141 130
185 141 130
189 142 132
192 146 133
196 148 136
199 150 136
199 150 136
200 154 141
202 156 143
199 153 140
196 150 137
197 151 138
195 147 135
192 144 132
189 143 130
184 138 125
183 135 123
179 131 119
171 121 112
162 112 103
158 108 99
155 107 97
147 100 90
135 91 80
135 92 83
138 95 86
145 102 95
152 109 102
145 102 95
136 93 86
127 83 74
129 85 74
137 93 82
144 100 89
142 98 87
146 100 87
152 106 93
152 106 93
151 105 92
154 107 97
151 104 94
146 99 89
147 100 90
144 97 89
141 94 86
140 96 87
142 98 87
139 95 84
139 92 84
