550 325
250 215 159
252 221 157
254 220 159
252 216 166
248 212 160
252 225 178
237 206 162
255 246 221
243 217 194
252 245 237
255 255 243
254 255 237
255 254 241
252 255 238
254 255 239
253 254 240
255 255 242
253 254 240
254 255 240
255 255 250
254 254 252
255 254 249
254 255 237
255 254 245
255 255 255
255 255 245
253 254 248
255 255 244
255 253 241
254 253 248
255 254 237
254 254 252
254 255 239
195 162 121
0 0 0
138 123 102
142 126 100
198 161 116
255 215 153
202 161 107
200 168 119
232 190 130
213 165 81
199 147 38
217 159 49
212 154 47
199 142 29
202 138 14
209 150 34
172 118 48
0 1 0
2 2 2
0 0 2
61 53 50
228 207 160
241 207 146
219 185 114
180 157 123
0 1 0
38 35 30
21 19 7
43 36 18
43 40 21
48 41 22
63 59 34
75 65 40
79 76 61
75 77 64
86 83 68
98 88 76
101 86 55
252 227 171
239 207 160
219 183 133
241 205 145
253 218 150
253 216 145
255 208 141
255 220 165
255 229 176
255 228 170
254 225 167
255 217 161
252 215 145
255 216 154
253 227 166
255 221 161
255 215 153
255 235 182
255 234 187
254 234 175
255 230 174
254 234 181
255 234 177
254 237 183
255 240 184
255 242 197
255 232 182
254 233 176
255 236 175
255 230 174
255 228 180
255 234 187
255 236 196
253 229 183
249 213 163
254 233 190
188 176 152
89 65 27
241 236 214
239 217 180
247 221 184
252 220 171
255 219 167
243 211 160
254 227 182
249 233 200
253 237 204
253 233 183
240 199 143
123 73 0
95 88 60
233 226 197
254 255 239
250 245 225
253 245 232
250 236 207
255 244 212
255 245 218
255 224 163
252 226 169
248 204 141
246 208 143
255 221 165
252 230 181
255 236 194
253 217 157
250 214 156
252 220 161
251 227 189
247 216 172
242 216 159
241 210 155
249 217 170
246 204 144
242 215 170
248 224 180
255 244 212
246 226 191
245 220 180
250 234 200
251 239 215
252 229 198
242 212 158
243 204 137
248 211 141
255 217 148
245 215 155
219 192 137
238 201 130
255 219 143
255 216 157
247 199 125
250 203 135
244 200 125
243 198 117
241 195 110
175 151 81
117 122 32
140 140 50
140 133 42
152 147 47
154 141 45
170 155 62
131 128 33
137 136 43
140 129 21
147 132 41
126 116 18
140 132 34
141 131 33
117 114 21
118 118 20
151 140 48
140 135 35
130 126 27
139 131 33
138 131 25
126 124 11
142 138 30
153 141 43
157 142 41
167 155 57
167 152 59
184 166 80
164 146 34
186 168 84
201 173 90
165 147 39
162 153 48
162 153 48
1 94 164
13 104 174
32 110 182
45 116 182
43 113 182
45 119 184
62 122 185
72 131 191
91 138 192
88 140 190
71 131 185
58 123 187
60 121 186
42 112 184
40 118 184
52 121 186
48 122 187
44 119 186
35 115 186
24 112 186
8 112 185
17 114 185
30 113 189
34 121 188
60 125 193
68 130 191
79 138 196
95 146 203
84 140 197
75 134 194
74 120 170
25 89 153
118 112 140
223 185 148
240 204 156
243 198 139
251 210 146
223 176 104
226 176 105
209 159 90
232 178 104
216 163 85
221 172 96
195 153 81
198 155 76
197 154 85
184 138 76
186 153 100
208 172 112
225 186 119
197 174 124
120 100 65
128 108 73
0 1 0
61 39 16
228 199 165
255 234 200
252 238 209
235 203 156
249 192 103
247 195 122
234 201 147
249 210 151
234 184 97
235 199 141
248 211 166
238 196 120
228 183 124
181 140 74
208 171 118
220 182 135
230 198 149
225 190 124
215 161 75
223 189 144
244 208 160
246 198 132
243 195 121
237 189 115
231 187 122
248 200 124
223 181 107
232 196 146
242 211 157
240 200 141
239 204 148
246 209 156
246 206 155
251 202 144
242 203 134
227 178 119
235 189 111
235 185 100
237 190 120
236 193 125
236 186 125
244 195 126
254 201 133
246 193 125
237 196 140
223 183 113
229 185 112
235 196 121
238 201 156
237 189 117
237 193 130
235 188 116
239 190 123
253 226 181
255 228 184
255 230 179
253 217 157
247 212 156
240 205 151
240 196 123
246 219 176
247 214 181
234 199 145
239 195 132
238 192 115
242 190 115
253 200 132
241 199 127
242 196 121
244 197 125
244 209 141
244 212 163
242 220 171
244 220 158
215 187 140
189 159 125
229 195 149
201 148 80
229 209 156
250 220 166
242 211 144
245 214 159
246 216 156
239 214 150
247 222 158
241 223 159
246 222 162
243 227 167
245 223 174
245 235 186
243 235 188
249 233 182
246 227 169
247 225 186
244 225 167
245 219 162
245 216 158
245 221 157
243 223 164
246 222 162
243 227 168
254 221 167
180 150 100
4 0 2
144 125 93
127 112 91
167 142 101
240 194 134
246 195 130
230 187 109
237 192 137
239 206 165
229 203 154
219 187 126
213 173 112
206 169 114
189 162 109
204 172 111
172 151 108
76 86 88
81 89 92
70 65 59
132 131 113
242 216 167
230 200 140
233 193 131
174 149 109
63 49 10
103 99 87
71 68 53
51 40 22
68 60 41
58 51 35
60 54 40
65 55 43
64 57 41
72 70 55
87 85 70
100 92 73
105 91 56
207 181 132
245 205 146
214 182 143
174 133 87
163 143 106
183 158 104
187 152 98
193 169 135
195 182 148
192 174 134
192 172 145
194 164 126
192 159 114
190 154 106
190 158 120
185 158 111
191 161 123
185 170 127
189 170 128
186 173 128
191 179 139
194 170 122
193 173 123
195 183 145
198 186 148
210 188 149
212 192 157
207 184 142
198 174 130
210 187 143
212 193 150
207 193 156
203 170 129
246 210 160
247 208 151
253 219 171
180 169 141
97 74 43
245 231 196
242 215 162
253 222 175
254 221 176
254 217 162
248 218 164
244 221 177
248 228 195
252 229 187
253 234 191
236 197 142
125 73 0
88 82 70
228 219 188
255 252 225
254 243 221
251 249 234
253 241 215
249 242 214
250 245 215
253 225 178
251 211 152
244 213 159
247 208 143
251 228 184
248 215 164
251 214 161
252 225 182
244 204 135
248 209 152
246 211 155
251 231 204
252 237 204
246 235 207
253 222 176
247 223 179
251 240 220
249 230 188
251 228 187
247 222 181
245 217 167
245 214 157
243 211 162
241 207 161
246 208 137
245 202 123
243 198 133
248 212 152
248 218 154
239 217 159
245 209 161
246 208 143
247 215 164
247 214 163
248 216 155
251 214 146
251 212 143
255 209 139
202 164 99
143 133 46
155 145 47
138 130 45
129 130 36
154 138 53
151 142 47
144 130 42
148 138 51
172 152 66
173 144 74
130 118 0
139 130 37
138 123 38
125 120 36
103 102 20
142 132 43
144 136 37
148 135 41
130 131 14
151 135 40
134 127 37
139 127 25
125 123 23
158 140 54
161 157 50
188 166 81
195 176 100
173 155 81
182 157 57
199 171 98
158 139 60
157 145 47
157 145 47
1 94 164
10 107 178
29 109 178
22 109 178
34 111 179
38 110 182
44 115 181
40 115 182
64 123 189
86 137 192
85 131 193
63 125 186
64 125 190
44 117 185
38 115 185
44 121 189
52 123 189
44 119 186
34 117 185
26 115 183
16 112 189
25 113 187
29 116 183
36 118 191
60 128 193
73 130 199
83 137 199
85 137 197
78 133 197
54 127 196
69 125 199
0 111 193
149 146 175
238 190 126
247 195 122
242 194 130
247 197 128
217 165 92
204 158 81
210 163 81
219 167 84
215 162 82
219 170 91
202 158 83
210 178 131
219 182 130
192 149 96
216 179 126
201 168 114
218 179 122
178 144 107
126 102 78
124 109 78
12 0 0
63 42 0
224 204 180
255 253 232
248 240 217
230 195 137
253 196 119
251 200 121
239 202 150
244 215 155
240 202 137
242 206 154
249 214 160
252 211 165
217 179 130
201 162 119
241 224 181
250 235 202
251 238 203
250 235 192
239 231 195
240 218 179
238 204 156
232 188 115
228 188 116
240 193 125
240 199 120
254 221 144
248 210 139
221 190 125
227 187 128
236 196 134
224 178 116
231 185 123
230 187 134
240 200 139
227 182 123
217 167 96
235 184 103
237 181 88
245 206 149
237 195 135
239 184 119
241 187 113
246 193 125
239 197 137
233 188 129
233 190 135
241 210 166
244 202 154
231 193 157
235 187 115
245 196 130
238 189 120
246 204 146
242 210 153
248 221 166
247 223 177
250 220 170
255 217 168
247 211 149
246 203 134
234 189 121
246 205 149
252 225 180
243 212 165
236 189 121
244 197 119
247 196 117
243 202 136
255 204 138
252 212 143
252 213 146
248 210 139
245 203 121
243 205 134
195 169 108
172 148 102
187 158 114
178 170 133
195 171 123
202 170 113
210 177 126
205 170 116
198 160 115
201 159 119
194 161 118
195 156 125
186 156 122
191 147 120
186 144 94
191 149 101
189 154 114
182 147 119
172 144 107
172 143 101
164 139 98
166 134 87
172 135 82
168 135 94
160 132 85
160 131 97
152 123 93
204 173 129
179 159 122
0 2 0
124 111 92
141 127 101
189 160 116
189 157 108
188 155 112
215 167 105
230 198 157
228 202 167
219 194 153
201 169 122
222 215 187
254 246 233
250 245 225
248 243 221
251 244 225
247 240 224
246 233 216
248 247 242
250 239 219
236 197 122
242 215 168
231 200 153
161 132 90
52 38 0
103 97 63
71 68 51
56 50 38
64 55 38
63 65 41
95 88 62
72 64 43
80 74 52
60 53 37
72 73 59
86 77 68
111 97 68
213 185 137
255 224 169
255 227 165
246 209 141
233 215 169
216 211 182
185 179 153
182 178 151
185 174 154
191 178 161
177 166 138
167 141 114
185 159 126
194 170 142
184 164 139
187 163 135
177 148 106
163 149 123
185 183 162
184 165 133
179 161 123
177 160 142
178 158 133
184 172 146
178 158 134
181 165 149
177 161 136
174 159 136
181 170 150
178 171 145
171 159 137
149 138 106
176 162 136
239 213 162
243 221 174
250 236 201
174 166 143
102 76 51
246 223 181
246 215 158
253 211 151
246 215 160
248 211 159
246 206 147
250 219 173
254 239 206
251 234 204
254 232 185
237 206 149
129 82 2
92 76 60
229 224 194
252 245 201
247 228 196
252 246 214
254 247 219
252 234 184
253 234 191
255 233 196
254 249 220
249 234 201
250 220 170
248 220 170
246 218 171
245 204 150
246 217 175
247 226 181
242 209 155
251 233 197
247 212 154
252 215 171
242 210 171
237 216 171
254 232 185
251 233 193
250 219 165
251 221 171
249 226 185
242 224 188
241 212 170
240 208 149
242 214 151
240 213 168
228 186 128
246 208 161
247 209 146
243 200 131
255 209 141
251 214 146
249 216 165
254 225 167
240 211 167
247 200 132
252 208 135
250 209 143
252 212 143
220 182 111
127 121 25
122 119 14
118 114 4
137 135 34
153 143 45
150 144 48
129 117 31
145 123 22
162 137 53
132 123 32
144 134 39
132 123 32
111 113 30
136 130 36
134 139 39
142 139 36
146 136 39
143 130 51
125 127 17
128 133 30
144 143 50
158 149 56
139 133 39
147 137 48
155 145 48
172 162 67
180 153 76
179 159 88
163 145 45
176 155 62
169 148 43
158 143 48
158 143 48
2 94 167
0 100 175
4 107 176
12 106 176
26 110 180
35 114 181
42 110 181
29 109 178
34 115 181
67 124 191
79 131 189
76 130 192
63 127 191
47 117 187
40 117 187
60 121 188
46 124 188
42 119 187
36 117 183
27 115 187
22 113 183
29 113 186
34 118 188
54 121 191
64 127 198
75 137 198
86 134 198
81 142 199
69 135 196
59 128 195
69 126 195
0 103 188
155 143 165
243 196 126
243 189 117
238 193 128
242 197 130
224 174 103
208 158 85
209 160 84
227 172 105
219 173 95
205 161 86
212 168 95
208 168 106
216 173 105
208 166 90
209 170 103
103 80 48
28 9 11
62 46 30
66 49 41
65 53 41
19 24 1
100 80 71
224 203 176
233 216 186
235 219 193
241 213 174
253 208 149
249 208 154
231 191 140
234 199 133
247 215 164
243 201 141
246 204 146
243 211 162
225 184 138
225 196 162
255 242 210
247 234 189
255 236 199
251 244 200
255 253 210
248 230 182
242 197 130
234 188 128
230 183 111
232 191 129
246 202 129
248 207 125
252 214 133
252 211 155
242 222 189
221 177 112
221 170 89
244 203 147
231 189 113
229 175 85
212 164 88
219 173 114
237 190 108
234 179 89
248 195 115
245 193 107
231 186 118
233 184 107
236 191 124
247 196 133
238 196 124
244 199 144
242 219 175
237 205 158
218 187 143
234 187 119
227 189 124
215 167 93
225 187 125
246 232 193
252 234 188
247 210 157
242 202 140
246 206 154
252 207 142
248 200 136
251 207 142
247 207 146
243 194 128
248 200 136
220 186 141
223 186 133
251 203 137
253 206 134
250 207 129
250 205 138
254 208 130
254 207 139
250 209 145
254 209 141
254 216 151
255 224 167
253 232 169
254 237 183
254 229 172
252 233 177
255 221 160
255 222 159
253 222 165
253 227 170
252 226 167
252 228 168
252 226 175
251 227 167
251 218 165
249 219 167
248 226 179
249 232 186
248 229 170
247 225 175
248 223 169
248 221 168
249 218 164
249 226 174
247 226 181
248 217 170
245 229 180
252 229 185
176 148 108
1 1 1
139 124 103
198 170 122
215 170 103
207 176 129
226 195 141
211 175 123
175 151 103
175 148 101
198 157 111
187 150 105
202 162 111
218 181 129
209 175 130
211 179 130
213 184 140
215 181 133
208 169 114
218 198 174
191 173 153
226 190 128
246 226 189
215 191 165
158 138 113
47 34 0
111 105 69
103 93 58
68 66 45
50 51 37
58 54 27
95 84 64
59 52 33
77 65 39
58 46 24
80 76 64
106 99 83
113 97 63
213 185 137
255 227 171
248 213 157
237 208 152
249 229 178
253 240 185
255 245 189
254 248 196
255 247 194
255 242 193
253 230 176
246 211 155
255 216 157
255 228 173
254 231 179
253 232 179
249 217 166
248 218 166
255 235 188
255 224 160
254 219 163
255 225 170
255 229 172
255 233 184
252 220 173
254 237 193
254 245 206
255 239 195
253 230 178
254 234 183
255 229 179
253 235 185
240 209 163
158 128 92
99 89 77
90 77 69
28 0 0
96 76 41
245 221 193
252 230 191
248 212 160
250 218 167
244 217 170
249 222 179
251 224 179
252 235 205
250 239 211
255 227 169
237 197 136
121 80 0
90 77 45
229 219 184
252 246 210
249 235 196
252 238 212
250 249 221
252 247 218
251 234 191
253 244 205
251 234 206
252 231 188
252 238 209
248 219 175
253 228 187
241 213 173
240 216 178
250 227 185
254 233 190
250 228 191
242 222 171
255 232 198
241 219 180
247 216 170
253 229 195
248 220 170
252 226 177
248 218 166
248 230 180
242 222 185
247 220 173
245 203 131
244 210 149
246 230 197
236 213 163
251 206 139
255 209 149
245 202 134
248 212 150
248 233 194
223 183 122
223 180 101
242 211 154
248 201 119
254 207 139
247 191 108
255 202 128
206 166 96
111 108 1
134 136 39
133 121 37
136 133 36
149 135 36
161 148 54
129 121 36
133 118 27
129 124 30
126 124 39
137 126 37
141 129 45
129 120 41
117 113 26
125 123 20
131 135 25
152 149 54
139 130 51
131 129 52
144 143 53
147 144 39
129 131 21
137 130 24
151 135 39
159 151 52
173 163 66
158 141 35
152 136 40
182 166 81
176 156 69
143 140 1
147 144 51
147 144 51
0 92 165
0 97 168
0 99 175
14 105 178
26 105 180
18 109 179
29 112 178
48 115 185
48 116 181
63 125 186
65 130 188
70 125 189
61 121 191
55 119 183
40 115 183
47 122 189
54 123 188
39 122 188
27 115 186
26 114 185
12 113 183
22 113 184
35 117 190
45 123 189
67 128 195
73 132 198
85 134 201
86 138 198
73 134 197
53 128 195
59 126 196
0 104 189
167 152 157
243 199 136
233 189 116
238 193 126
239 196 127
221 171 102
212 168 93
214 171 102
221 170 89
212 160 87
209 162 94
222 171 106
215 165 96
203 156 86
188 153 89
205 165 106
113 87 62
21 12 0
96 76 52
91 74 54
83 77 53
66 63 44
94 85 68
224 195 151
229 190 131
224 190 129
229 192 140
240 206 158
239 214 174
228 196 139
245 204 140
243 196 124
236 195 131
226 180 118
219 165 101
213 163 90
237 209 170
254 239 200
250 223 170
251 228 178
249 219 165
251 239 197
245 228 184
236 185 106
233 191 117
238 182 105
239 190 124
233 178 98
238 183 93
255 214 138
250 206 143
230 180 109
232 180 105
234 196 134
231 190 111
238 195 126
227 174 96
215 159 85
234 190 127
233 184 107
225 175 88
235 183 99
225 184 118
236 192 117
240 193 121
239 191 119
241 195 133
230 193 138
239 204 146
236 188 124
236 190 130
237 198 139
240 200 138
211 164 84
203 164 97
229 202 149
248 215 164
243 197 122
243 197 137
232 196 144
238 209 165
250 210 151
250 200 139
241 201 132
251 202 135
237 194 139
240 195 128
237 197 136
208 169 126
191 160 116
207 174 121
237 198 139
245 210 142
254 217 149
255 221 153
254 221 150
254 214 142
253 213 143
255 240 196
254 233 178
255 229 166
254 217 164
255 219 164
255 220 156
254 223 159
255 222 161
255 221 149
254 222 149
254 218 144
254 229 162
255 232 172
255 231 165
253 227 168
255 225 164
254 233 168
254 228 169
254 224 154
255 223 172
253 237 188
255 234 189
253 223 150
255 230 173
254 231 181
255 236 178
255 229 176
164 131 96
0 1 0
158 151 133
227 196 142
244 200 129
236 193 124
239 192 122
250 209 145
246 207 142
246 200 125
245 205 136
252 205 137
247 193 123
237 191 129
239 198 142
243 199 138
236 192 121
231 187 114
236 190 130
239 195 120
204 165 106
234 201 156
245 204 142
219 190 146
156 132 106
49 25 1
110 95 64
119 105 68
106 96 61
90 78 56
97 83 57
102 96 72
69 56 40
62 58 29
64 49 20
89 87 72
106 101 82
115 99 76
215 188 141
255 228 172
252 217 161
235 215 164
246 233 180
255 230 179
247 222 166
251 215 157
248 230 168
253 240 185
244 212 155
245 206 149
253 218 150
253 216 146
254 217 149
252 215 145
252 235 183
242 206 144
248 202 142
252 215 162
248 213 155
248 210 148
252 212 153
251 213 150
245 201 140
249 219 169
253 230 186
245 210 154
250 219 165
250 219 172
247 211 151
253 207 148
232 195 142
234 203 156
224 197 154
191 162 118
193 174 141
205 178 135
245 221 173
252 215 171
248 213 159
246 204 146
232 197 143
247 219 171
250 218 171
254 239 208
250 240 213
255 231 191
246 207 150
141 98 29
99 85 50
237 226 206
253 254 222
250 241 202
254 244 208
255 240 194
250 236 189
254 226 178
249 225 181
253 225 178
247 214 161
248 219 179
249 221 184
251 225 192
238 214 176
244 217 187
252 233 193
255 236 201
243 223 186
235 210 170
253 242 222
240 223 180
231 193 131
248 226 185
247 219 179
244 220 172
251 228 184
250 217 164
249 219 169
255 228 181
250 218 159
242 196 121
244 214 160
243 219 171
241 198 120
246 208 143
248 205 137
247 203 128
248 215 162
229 201 154
212 177 111
231 199 152
247 211 161
253 207 132
246 207 138
252 218 157
212 178 114
129 116 2
135 137 38
134 123 31
137 135 26
151 145 51
157 148 45
139 135 35
141 137 38
172 154 68
150 142 57
118 115 18
124 116 43
147 133 45
126 119 38
123 118 27
151 141 54
158 150 52
154 144 59
151 139 57
153 146 55
150 143 39
141 132 39
139 133 39
160 149 59
173 154 60
156 150 54
169 157 73
161 147 58
177 156 63
176 161 78
144 137 56
148 150 53
148 150 53
0 91 162
0 94 166
3 101 172
13 101 175
10 105 173
26 102 178
23 107 179
42 114 186
56 115 183
66 123 190
66 124 188
52 120 185
60 121 188
47 118 182
50 118 189
53 123 192
60 121 188
44 117 186
33 118 185
27 114 183
21 112 185
21 113 188
31 117 190
33 117 187
67 128 193
73 133 195
85 139 201
87 137 200
73 130 197
59 126 194
61 125 196
2 106 193
175 153 155
231 176 83
223 170 90
242 198 133
216 171 103
217 168 99
218 178 108
216 179 109
221 171 98
207 160 88
198 158 97
202 161 97
216 174 102
209 166 97
194 148 70
216 180 128
104 85 70
51 38 6
106 90 54
112 92 55
114 101 67
88 72 49
181 162 132
247 221 170
250 205 148
246 207 152
232 177 94
248 216 169
242 224 176
237 202 144
254 218 160
240 196 123
230 182 106
218 172 95
217 167 106
212 176 116
240 221 188
242 211 164
243 206 151
254 225 183
254 233 190
251 234 190
240 204 154
240 186 114
243 196 116
252 199 121
233 187 125
227 180 108
228 180 104
240 194 119
241 196 137
240 194 132
248 201 121
252 205 137
251 207 142
252 209 154
236 189 121
225 174 93
234 182 109
237 186 105
234 190 117
241 197 132
231 194 141
236 186 127
235 191 126
239 198 142
251 210 154
239 202 158
226 189 147
229 183 131
232 194 132
228 202 141
232 181 116
232 192 130
240 197 129
241 200 146
238 193 126
243 194 128
238 194 133
234 194 142
243 213 175
236 204 157
215 174 108
226 192 144
229 195 147
238 196 148
241 204 149
234 189 122
238 200 135
229 193 135
199 167 128
166 143 111
149 128 99
164 142 103
171 147 101
179 157 110
182 160 119
186 163 121
189 171 123
195 162 119
166 144 107
179 133 84
194 161 128
193 163 125
189 153 101
192 152 103
195 167 119
191 165 114
194 168 117
198 172 123
202 180 130
209 179 125
208 184 140
208 177 131
211 174 122
210 182 145
214 176 129
207 168 113
211 166 111
206 176 126
208 179 135
211 182 142
211 191 158
218 204 169
223 205 155
160 138 99
1 0 5
161 146 127
218 184 139
236 194 134
235 195 134
236 185 120
238 220 184
236 199 154
236 184 109
237 188 121
238 199 132
235 193 133
245 192 126
243 195 129
234 186 112
239 191 115
248 200 138
245 197 135
233 189 128
212 167 102
241 209 160
242 210 161
230 194 142
146 124 83
15 0 2
49 33 8
61 47 20
71 60 40
79 71 50
90 78 56
81 76 57
77 66 48
104 93 71
64 52 30
88 85 70
96 95 75
133 115 91
230 201 157
254 226 179
243 198 139
238 197 131
252 236 184
254 243 197
255 228 178
252 223 163
252 230 172
255 244 188
245 214 150
244 203 141
254 224 162
251 218 147
252 212 150
255 212 149
255 216 147
245 215 161
251 215 153
253 212 150
250 204 145
252 217 159
250 206 133
255 206 137
247 200 128
249 218 164
250 229 182
250 220 170
249 214 156
255 216 159
252 215 160
255 231 190
234 203 149
230 185 120
255 213 153
254 214 153
255 210 150
251 219 160
247 225 188
242 199 130
249 199 138
252 215 162
230 190 128
242 205 152
250 211 156
252 228 194
250 242 223
250 235 192
243 203 141
129 75 1
88 87 69
235 221 184
254 236 190
239 222 179
253 240 206
254 238 204
251 230 187
251 233 193
251 227 201
250 223 178
248 215 161
248 230 194
246 220 183
250 234 200
252 235 189
255 231 193
246 213 168
242 220 163
248 227 182
237 216 171
251 236 207
251 231 196
247 223 175
254 226 176
252 236 202
250 232 196
246 223 179
251 219 160
250 225 171
251 220 165
249 212 157
249 206 138
254 216 141
242 198 135
239 192 120
245 205 136
247 197 126
245 192 100
245 194 105
245 199 124
217 183 111
206 176 124
232 191 145
232 185 115
242 198 127
231 185 97
195 151 80
131 125 37
131 132 39
126 124 23
141 143 44
143 144 51
165 150 55
148 142 46
144 141 48
174 153 70
165 144 63
129 110 42
128 121 30
141 136 32
128 125 22
124 129 35
164 153 64
179 163 76
156 141 46
150 138 54
132 137 37
144 141 38
139 129 32
154 150 61
156 143 51
168 156 72
167 151 63
181 160 77
167 153 64
161 156 72
158 151 63
172 155 75
161 152 51
161 152 51
0 93 167
0 96 170
1 101 176
1 103 177
4 105 177
21 104 172
25 109 181
29 112 180
43 117 182
67 127 190
64 125 188
70 126 187
69 124 188
55 120 186
55 120 184
67 124 191
48 123 188
44 118 189
37 115 187
35 115 186
18 115 186
26 114 185
25 116 189
41 118 190
54 123 188
69 133 195
82 138 197
84 138 200
68 132 196
56 126 196
58 125 193
0 106 193
187 160 149
245 190 107
238 201 157
239 189 116
203 153 64
218 164 102
209 167 93
212 166 81
209 162 82
197 160 82
203 161 101
199 165 93
208 160 86
202 160 88
201 161 92
211 174 122
83 69 56
42 31 0
97 81 48
121 95 62
226 199 152
223 190 147
237 200 155
232 188 117
235 190 122
235 185 124
247 206 150
241 197 132
221 173 109
200 180 147
240 216 168
242 197 130
214 168 90
215 172 104
208 157 66
223 175 113
243 223 186
247 218 178
243 215 175
252 230 193
251 232 189
254 234 184
242 211 157
242 193 135
245 195 132
249 195 131
238 196 138
231 191 119
236 188 114
226 179 107
220 182 111
233 190 121
244 187 106
250 198 114
255 212 139
249 194 114
242 205 127
221 183 118
229 180 114
237 180 91
242 207 141
245 197 123
227 191 133
225 190 132
243 199 138
226 182 121
232 191 127
231 193 130
239 194 137
243 202 140
242 198 135
233 200 147
225 176 118
234 188 126
241 192 115
239 199 147
234 194 135
234 190 117
223 176 106
237 204 159
236 196 137
234 190 117
239 211 172
237 203 155
230 185 117
226 185 129
233 193 134
247 200 128
237 188 112
245 210 156
244 198 146
237 201 153
224 192 151
218 189 147
196 170 135
185 159 124
170 146 110
163 151 125
155 139 114
143 132 104
175 154 125
198 182 149
208 191 139
203 199 154
204 188 152
204 181 140
200 171 127
198 180 144
175 146 102
162 126 94
169 135 107
151 126 96
162 136 103
154 128 95
140 128 106
158 136 112
157 137 110
155 134 103
162 147 124
171 148 130
154 131 90
150 130 95
145 140 102
143 128 95
194 171 139
164 149 118
0 0 0
141 115 92
204 171 138
223 186 142
222 183 142
222 184 145
221 190 144
220 190 154
210 184 127
216 186 126
217 194 144
213 186 131
221 177 112
224 182 124
223 175 109
230 178 120
229 188 134
221 181 132
221 176 135
194 157 113
227 206 159
231 212 170
224 203 158
133 113 88
18 0 1
29 27 14
12 17 11
13 18 11
19 18 16
18 21 14
24 26 21
33 32 28
39 37 22
60 52 41
96 92 80
89 87 72
133 113 88
214 190 142
237 207 157
248 216 169
236 199 144
254 238 179
254 248 200
252 235 181
254 227 172
254 223 159
253 237 178
241 215 158
246 206 144
255 223 154
250 220 158
250 214 164
252 222 150
252 226 151
244 203 139
250 215 159
250 213 158
253 217 169
252 212 160
250 209 153
255 214 162
243 201 141
247 207 155
252 212 161
249 211 149
249 205 142
250 210 149
251 212 157
254 214 162
235 203 156
231 193 130
244 203 139
240 196 133
250 208 150
242 202 140
240 198 126
251 209 149
250 209 143
247 202 134
219 178 114
241 207 159
247 207 148
254 228 191
252 238 211
255 224 171
234 191 123
111 78 1
86 68 46
239 215 179
255 240 199
249 239 214
253 250 233
251 241 206
253 232 189
255 232 191
247 228 188
254 236 200
242 220 179
245 239 207
255 246 213
255 233 194
245 216 172
249 234 201
236 210 175
247 231 198
246 221 181
234 211 169
249 227 186
248 212 160
249 217 166
249 217 168
232 210 161
237 198 139
241 210 155
250 219 173
242 202 143
247 211 149
247 215 158
248 217 153
247 196 104
242 189 121
249 205 144
254 202 119
252 205 123
251 204 124
250 210 140
249 199 126
215 168 88
201 165 103
227 179 115
204 155 79
212 165 97
223 176 108
209 169 108
131 122 27
132 128 29
115 121 21
147 145 45
146 148 47
147 141 45
153 144 49
136 128 29
143 133 38
129 123 27
126 115 36
161 148 52
144 137 46
119 116 21
124 129 27
141 133 50
162 145 63
157 145 45
141 141 45
153 140 36
139 137 26
148 142 44
152 141 49
152 140 54
166 149 57
173 159 60
189 167 82
156 140 53
144 139 57
167 154 75
181 158 64
151 153 46
151 153 46
0 93 167
0 96 170
3 101 172
3 104 174
5 102 173
0 106 176
20 109 175
34 113 180
70 126 187
74 130 191
60 122 183
62 119 188
66 124 187
53 123 185
54 119 187
59 123 185
43 121 185
46 120 185
39 116 186
27 113 186
22 110 181
29 116 185
41 118 188
48 117 186
54 124 193
63 129 190
78 137 197
83 137 197
71 135 197
53 126 195
47 122 190
3 107 192
195 168 147
240 184 89
235 191 120
236 198 133
214 166 90
211 163 81
202 160 88
206 168 85
208 163 96
209 161 95
213 167 92
217 183 119
198 154 89
209 172 104
216 176 106
206 169 116
66 53 45
57 38 21
98 65 32
135 100 68
238 199 140
241 200 144
243 203 152
243 199 134
240 199 137
240 194 132
240 191 115
239 197 123
219 178 116
210 174 112
249 216 163
240 191 124
226 179 107
217 173 110
211 157 67
228 184 123
251 229 188
253 231 184
254 226 179
244 221 171
249 225 179
250 237 192
236 203 160
220 181 126
225 196 152
236 205 151
226 193 140
234 194 124
243 193 124
245 197 133
236 199 144
234 177 100
247 193 119
249 211 146
245 203 129
241 185 102
241 188 120
220 175 120
223 180 101
245 192 116
244 192 109
226 177 84
241 201 142
245 202 134
246 206 147
210 175 119
207 170 118
218 182 122
239 191 129
247 207 146
244 208 150
228 192 140
232 191 139
236 188 116
237 186 123
240 193 137
246 196 135
251 194 123
244 199 132
249 212 170
232 191 135
242 199 121
255 236 203
247 215 166
235 186 91
238 192 130
228 194 120
243 197 122
242 194 118
247 202 135
246 201 133
231 181 108
239 202 149
253 214 149
255 216 147
252 214 151
255 209 139
255 222 168
252 233 175
255 233 179
253 233 170
255 240 175
252 238 167
255 235 165
255 222 158
254 217 164
255 211 146
246 205 141
241 193 127
244 194 133
251 207 144
239 204 150
255 215 161
252 218 157
254 231 179
255 219 161
254 218 156
255 213 153
244 209 151
249 210 155
255 220 162
249 218 161
247 216 169
251 227 181
244 225 185
140 122 86
0 0 0
77 62 41
86 67 52
95 82 65
100 83 67
97 80 60
92 74 52
105 82 76
105 88 68
107 87 62
102 85 59
117 95 72
119 96 62
120 95 65
124 98 71
131 101 63
123 102 71
135 113 74
143 117 82
127 107 83
167 155 131
168 145 104
172 153 123
